#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T22:14:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T22:00:00.000
#DataEndTime: 2024-04-02T22:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  31.5    3.96  55.05  36.6   -3.59  35.88  41.0   -1.31  18.38  34.6    2.08  47.69  33.5    0.20  48.37
    900  35.3   -0.08  42.05  36.5   -0.05  37.30  36.2   -0.04  38.77  35.1   -0.07  43.25  34.4   -0.17  46.25
   1500  40.3   -2.71  26.78  40.3    2.33  29.14  37.2    0.70  36.23  38.4   -1.24  32.60  37.9   -0.21  35.95
   2100  43.5   -3.89  19.20  44.3    3.53  19.96  41.4    1.03  24.78  42.5   -1.66  22.21  41.6   -0.23  25.44
   2700  46.1   -3.89  13.67  47.5    3.53  12.02  45.4    1.03  15.51  46.8   -1.66  12.99  46.0   -0.23  14.33
   3300  47.1   -3.66  12.47  48.4    3.42  11.01  48.1    0.78  11.28  48.5   -1.42  10.80  48.1   -0.13  11.60
   3900  47.1   -3.65  12.40  47.8    3.42  11.57  48.7    0.55  10.55  49.0   -1.17  10.29  48.5   -0.03  11.06
   4500  47.0   -3.45  12.26  46.9    3.23  12.59  48.2    0.33  10.73  48.7   -0.99  10.20  47.5    0.06  12.36
   5100  46.2   -3.49  12.73  45.6    3.25  13.51  48.0    0.33  10.73  48.5   -0.91  10.20  45.1    0.06  15.75
   5700  44.1   -3.82  15.76  43.9    3.62  16.07  45.3    0.36  14.06  47.0   -0.86  11.24  41.4    0.05  20.43
   6300  41.3   -4.28  21.88  41.8    4.05  19.70  42.7    0.43  17.37  45.0   -0.81  13.42  37.9    0.03  26.58
   6900  37.5   -4.55  32.85  39.6    4.41  25.09  39.4    0.57  24.62  43.0   -0.80  16.71  36.2    0.03  31.77
   7500  35.2   -4.75  41.07  35.9    4.47  37.51  36.8    0.57  33.35  36.9   -0.76  39.89  33.6    0.06  43.21
   8100  33.8   -4.87  45.81  35.1    4.62  40.03  32.6    0.51  50.67  31.1   -0.63  63.94  31.2    0.07  56.68
   8700  31.6   -5.19  58.75  33.3    4.89  47.68  30.6    0.51  59.67  26.1   -0.63  86.51  31.2    0.11  56.68
   9300  28.5   -5.73  77.01  32.5    5.46  50.70  30.6    0.63  59.67  26.1   -0.84  86.51  29.1    0.16  67.12
   9900  24.2   -6.39 101.29  32.5    6.10  50.70  27.5    0.41  77.30  25.2   -0.84  90.33  32.5    0.17  51.20
  10500  21.9   -6.86 114.04  32.7    6.87  51.89  27.9    0.31  75.54  25.4   -1.26  90.72  33.1    0.18  48.35
