#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T23:23:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T23:20:00.000
#DataEndTime: 2024-04-02T23:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.4    3.29 467.93 -24.0   -3.63 541.82  -5.2   -2.61 495.51   3.0    1.78 443.71   1.1   -0.39 455.88
    900  19.9   -0.11 261.86   8.9   -0.06 294.48  16.8   -0.11 278.87  21.5   -0.14 248.69  19.0   -0.12 266.81
   1500  36.5   -2.40 112.71  33.3    2.28 120.77  35.5    0.72 117.43  36.5   -1.13 108.55  34.8   -0.09 122.27
   2100  46.1   -3.54  32.55  46.4    3.26  30.46  45.7    0.90  34.30  44.7   -1.42  35.37  42.6   -0.13  47.72
   2700  47.6   -3.54  25.66  47.9    3.26  24.27  48.2    0.90  22.81  45.1   -1.42  33.61  43.6   -0.16  40.38
   3300  47.6   -3.64  25.66  47.9    3.27  24.27  48.2    0.49  22.81  45.1   -1.08  33.61  43.6   -0.25  40.38
   3900  44.2   -4.12  39.16  44.7    3.27  36.72  45.3    0.24  33.81  41.3   -0.80  52.14  40.0   -0.25  57.34
   4500  38.8   -4.52  73.11  38.3    3.58  87.20  38.3    0.24  86.57  36.5   -0.79  87.06  34.7   -0.24 109.93
   5100  33.1   -5.02 118.46  31.2    4.15 145.37  31.6    0.24 135.82  32.5   -0.69 117.84  27.7   -0.24 176.32
   5700  28.4   -5.02 165.80  26.2    4.53 195.26  25.3    0.21 196.22  27.8   -0.69 165.86  20.7   -0.20 243.15
   6300  25.3   -4.96 199.55  24.3    4.70 213.57  23.3    0.40 215.77  23.5   -0.82 208.94  16.0   -0.07 272.12
   6900  23.9   -4.95 217.92  23.5    4.81 222.76  21.6    0.44 235.33  19.8   -0.84 249.95  13.7    0.07 283.28
   7500  23.9   -4.89 218.18  22.2    4.86 237.35  19.0    0.35 251.98  16.2   -0.69 272.03  10.8    0.11 290.19
   8100  20.8   -4.89 243.96  19.5    4.92 255.23  16.4    0.40 268.73  14.0   -0.63 280.76  10.4    0.16 290.92
   8700  17.9   -5.39 263.64  17.1    5.38 271.87  14.9    0.53 279.77  11.5   -0.70 289.81  10.4    0.21 292.99
   9300  17.9   -5.39 282.64  17.1    5.94 282.56  14.9    0.63 284.46  11.5   -0.52 290.48   8.8    0.16 294.82
   9900  17.6   -5.94 286.97  17.1    6.61 284.84  14.8    0.51 287.93  11.3   -0.41 291.05   9.4   -0.04 294.29
  10500  13.7   -6.97 289.68  14.3    7.27 287.92  13.3    0.42 290.78  10.8    0.40 291.48  10.2   -0.23 293.45
