#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T15:53:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T15:50:00.000
#DataEndTime: 2024-04-02T15:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.8    3.58 492.37 -22.7   -6.87 557.24 -12.4   -3.79 530.33 -11.1    2.92 523.84  -0.5   -0.21 468.95
    900  19.6   -0.21 263.09  14.1   -0.14 287.38  15.1   -0.16 284.62  17.8   -0.16 274.57  19.3   -0.10 265.48
   1500  37.4   -2.61 104.82  38.7    3.33 107.40  36.8    1.95 111.92  38.3   -2.24 103.65  35.3   -0.05 117.12
   2100  47.8   -3.83  22.96  50.6    4.77  17.38  48.3    2.84  24.01  48.2   -3.09  22.29  44.4   -0.05  37.71
   2700  48.8   -4.01  20.07  50.6    4.99  17.38  49.4    2.84  20.04  48.2   -3.09  22.29  46.3    0.00  27.24
   3300  48.8   -3.88  20.07  48.7    3.96  21.12  49.4    2.27  20.04  46.7   -2.71  28.25  46.3    0.07  27.24
   3900  46.7   -3.46  26.97  45.8    3.76  29.27  46.9    1.93  27.05  43.7   -2.08  40.63  45.0    0.15  31.80
   4500  44.0   -3.62  35.26  43.2    3.99  38.74  43.3    1.47  39.95  40.1   -1.59  57.39  43.0    0.10  41.04
   5100  38.6   -3.78  75.03  37.9    4.02  77.94  38.0    1.25  72.99  35.7   -1.12  89.99  34.7    0.09 112.43
   5700  33.9   -4.04 111.88  32.4    4.18 128.66  33.4    0.85 105.21  31.5   -0.89 126.82  25.6   -0.04 191.11
   6300  26.3   -4.72 183.37  24.8    4.45 200.78  24.6    0.58 181.14  23.0   -0.66 198.87  15.6   -0.13 269.98
   6900  22.9   -5.06 222.38  20.3    4.68 244.98  18.4    0.19 235.55  17.6   -0.49 247.42  12.4   -0.13 285.55
   7500  22.2   -5.09 230.26  18.9    4.89 262.02  12.5   -0.06 287.09  17.4   -0.21 249.56  12.3    0.01 286.16
   8100  19.0   -5.25 263.20  17.1    5.06 273.70  11.9   -0.33 289.30  12.6    0.22 287.56  12.3    0.14 291.64
   8700  17.4   -5.25 272.11  16.6    5.35 275.30  10.8   -0.37 290.89  17.4    0.51 288.48  12.3    0.14 292.88
   9300  12.9   -5.68 283.70  13.5    5.73 285.90  10.9   -0.37 292.98  19.7    0.62 289.04  13.3    0.25 293.52
   9900   9.4   -6.34 291.99  10.9    6.31 291.02  10.0    0.12 294.18  18.5    0.62 293.28  11.7    0.14 295.13
  10500   9.4   -6.34 296.26  10.9    6.89 294.96   7.6    0.71 294.91  10.5    0.66 295.12   7.3    0.04 295.56
