#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T21:14:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T21:00:00.000
#DataEndTime: 2024-04-02T21:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.3    3.94  32.87  38.4   -3.65  33.12  39.7   -2.10  29.48  38.1    2.55  34.27  30.1    0.14  69.81
    900  36.0   -0.11  38.42  37.4   -0.07  34.50  36.8   -0.07  36.36  36.5   -0.05  37.26  31.5   -0.11  62.96
   1500  39.9   -2.94  28.88  40.7    2.37  27.04  37.3    1.10  34.17  38.7   -1.75  31.02  35.3   -0.24  47.17
   2100  43.3   -4.31  21.03  44.9    3.55  18.55  42.4    1.64  23.14  42.7   -2.48  21.85  39.7   -0.21  31.52
   2700  47.1   -4.31  12.37  49.0    3.55  10.19  46.6    1.64  14.23  46.5   -2.48  13.18  44.2   -0.21  17.38
   3300  47.1   -4.12  12.37  49.4    3.45   9.89  48.9    1.53  10.11  47.5   -2.33  11.52  45.4   -0.10  15.11
   3900  47.6   -4.11  11.77  49.4    3.47   9.89  48.9    1.24  10.11  48.0   -1.81  10.77  46.2    0.04  13.89
   4500  47.2   -3.91  11.72  48.7    3.32  10.21  48.4    1.07  10.45  48.1   -1.55  10.50  46.2    0.15  13.89
   5100  46.4   -3.93  12.94  47.6    3.58  11.19  47.6    0.67  10.81  48.1   -1.20  10.50  43.8    0.18  17.02
   5700  42.9   -4.20  19.55  44.9    4.05  14.90  46.5    0.57  11.69  46.3   -0.99  12.42  42.0    0.20  19.17
   6300  40.0   -4.27  25.53  43.7    4.49  16.71  43.4    0.49  17.08  44.1   -0.94  15.62  41.3    0.22  19.46
   6900  36.2   -4.19  35.18  41.3    4.70  20.76  40.0    0.49  23.84  40.5   -0.94  21.89  40.1    0.22  21.87
   7500  36.2   -4.32  35.18  39.0    4.80  26.98  36.7    0.33  32.05  36.3   -0.83  37.41  38.7    0.21  26.72
   8100  34.5   -4.38  43.54  38.1    4.82  30.20  32.8    0.31  49.83  32.6   -0.74  55.45  36.1    0.21  36.14
   8700  32.8   -4.64  52.59  36.4    5.11  35.30  29.2    0.11  68.23  28.5   -0.74  72.24  35.8    0.21  36.72
   9300  28.9   -5.30  72.65  35.4    5.52  38.94  26.6    0.03  82.87  28.5   -0.95  72.24  32.4    0.18  50.15
   9900  26.4   -6.16  88.02  34.1    6.18  44.34  24.5   -0.10  93.36  26.9   -0.87  79.79  30.1    0.15  62.06
  10500  23.8   -6.93 102.44  31.7    6.79  55.19  24.5   -0.26  93.36  28.2   -0.73  72.26  28.3   -0.03  72.51
