#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T19:44:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T19:30:00.000
#DataEndTime: 2024-04-02T19:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  35.4    3.79  39.94  35.2   -3.48  41.48  37.3   -2.64  35.41  37.9    2.95  36.14  33.5    0.13  48.24
    900  37.0   -0.05  35.26  37.2    0.01  34.80  36.3   -0.06  38.28  36.2   -0.07  38.71  32.9   -0.12  53.90
   1500  41.5   -2.62  25.13  41.7    2.37  24.64  39.2    1.58  30.77  39.6   -1.90  30.30  36.2   -0.17  43.86
   2100  45.4   -3.86  17.15  45.3    3.53  16.75  43.7    2.29  20.33  44.5   -2.70  19.88  40.9   -0.23  28.47
   2700  48.9   -3.86  10.26  48.4    3.61  11.02  48.1    2.29  10.67  48.5   -2.70  10.46  45.5   -0.22  14.83
   3300  49.2   -3.78   9.99  49.6    3.61   9.97  49.3    1.91   9.42  49.1   -2.19  10.01  46.9   -0.10  12.67
   3900  49.0   -3.70  10.24  49.8    3.55   9.71  49.6    1.54   9.28  49.4   -1.72   9.67  47.0   -0.17  12.60
   4500  48.3   -3.70  10.41  49.8    3.59   9.48  49.4    1.14   9.22  49.4   -1.27   9.67  46.9   -0.21  12.73
   5100  47.5   -3.70  11.44  49.6    3.74   9.48  49.3    0.92   9.22  48.7   -1.08  10.31  44.2   -0.15  16.36
   5700  43.6   -3.92  17.29  45.6    3.99  14.23  46.5    0.73  12.63  46.8   -0.98  12.56  40.8   -0.26  21.69
   6300  39.8   -4.48  26.91  42.1    4.37  19.90  42.8    0.54  18.54  41.9   -0.88  22.96  37.3   -0.32  27.71
   6900  35.5   -5.05  38.29  38.7    4.71  27.01  35.2    0.40  43.38  36.5   -0.60  34.20  35.7   -0.41  32.50
   7500  34.1   -5.59  45.97  37.0    4.94  32.97  30.0    0.23  65.93  31.5   -0.34  52.74  34.3   -0.44  38.36
   8100  32.2   -5.80  54.69  35.0    5.12  40.90  25.3    0.07  88.65  29.4   -0.24  63.37  31.6   -0.44  51.02
   8700  30.9   -5.98  61.64  34.5    5.23  43.85  25.3    0.07  88.65  28.7   -0.24  67.68  31.4   -0.32  53.77
   9300  28.3   -6.27  76.18  32.3    5.68  53.75  26.1    0.11  84.71  28.0   -0.51  72.31  31.4   -0.06  53.77
   9900  26.2   -6.40  90.01  30.3    6.32  64.02  26.4    0.56  84.96  27.2   -1.06  78.13  28.9    0.15  69.10
  10500  22.7   -6.67 108.60  30.1    7.00  64.54  26.4    0.63  84.96  26.3   -1.06  83.93  29.8    0.21  65.07
