#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T21:24:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T21:20:00.000
#DataEndTime: 2024-04-12T21:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -8.5    0.86 345.64 -10.8   -1.36 385.47  -6.6   -1.79 354.23  -2.5    1.65 360.31   8.6   -0.37 364.30
    900   6.3   -0.18 295.57   6.7    0.74 295.40   7.6    0.11 295.10  10.3   -0.12 293.04  17.5   -0.08 273.72
   1500  25.2   -1.05 195.71  23.3    2.36 195.17  24.4    0.91 201.24  27.7   -1.11 167.61  26.8   -0.11 176.42
   2100  27.2   -1.85 167.68  30.3    3.32 130.11  29.3    1.02 146.42  29.3   -1.32 147.89  31.7   -0.14 121.51
   2700  29.5   -2.28 138.20  32.1    3.58 104.35  32.5    1.21 105.70  31.5   -1.46 118.05  33.6   -0.17  98.53
   3300  29.5   -2.73 138.20  32.1    3.58 104.35  32.5    0.80 105.70  31.5   -1.15 118.05  33.6   -0.19  98.53
   3900  29.4   -3.00 147.17  30.6    3.42 129.23  32.2    0.61 115.72  30.0   -0.93 137.46  31.6   -0.19 123.07
   4500  29.5   -3.27 147.17  30.6    3.42 129.23  32.2    0.42 115.72  30.0   -0.76 137.46  30.4   -0.16 131.19
   5100  32.3   -3.39 120.93  33.2    3.34 110.92  34.7    0.60  96.25  32.5   -0.81 115.94  29.5   -0.09 138.30
   5700  36.5   -3.57  83.16  36.8    3.33  82.83  38.2    0.53  69.31  36.4   -0.71  82.59  29.5    0.01 138.30
   6300  40.6   -3.66  42.52  41.6    3.45  38.50  42.4    0.76  33.60  41.1   -0.74  37.93  30.4    0.06 122.35
   6900  40.6   -3.89  42.52  41.6    3.74  38.50  42.4    1.19  33.60  41.1   -0.91  37.93  31.2    0.08 111.88
   7500  39.3   -4.34  49.59  40.4    4.22  43.65  40.1    1.57  44.50  39.8   -1.11  43.85  31.0    0.10 115.13
   8100  36.4   -4.95  72.49  40.3    4.88  43.96  37.1    1.92  65.31  38.4   -1.27  51.78  30.1    0.15 125.01
   8700  32.5   -5.60 105.45  39.4    5.71  48.85  33.7    2.39  88.26  35.6   -1.55  70.85  27.0    0.25 163.66
   9300  28.6   -6.10 145.87  35.2    6.47  83.79  30.9    2.42 116.01  31.2   -1.63 113.90  22.7    0.33 213.20
   9900  24.8   -6.56 191.23  29.0    7.15 147.52  27.7    2.60 156.06  25.8   -1.96 175.08  19.0    0.34 249.83
  10500  21.6   -7.08 229.17  23.3    7.72 208.97  24.0    2.94 199.56  22.0   -2.32 220.82  16.8    0.34 267.73
