#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T01:48:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T01:44:28.000
#DataEndTime: 2024-04-12T01:47:43.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -14.4    0.73 -58.94  -9.2   -1.03 -39.20 -22.4   -2.39 -42.06 -28.1    1.47 -70.95 -18.5   -0.74 -58.36
   1500   9.4   -0.73   4.29  11.4   -0.06   6.29   4.8   -0.86   0.57   4.4    0.06   1.14   6.5   -0.12   3.15
   2700  25.3   -1.78  46.63  25.3    0.70  36.53  31.8   -0.03  47.49  33.8   -0.57  71.91  21.1    0.14  34.81
   3900  31.4   -2.23  53.31  30.5    1.10  49.11  31.1   -0.03  40.91  31.2   -1.00  59.99  24.7    0.29  40.44
   5100  31.4   -2.23  53.31  30.5    1.29  49.11  31.1    0.38  40.91  31.2   -1.13  59.99  25.0    0.32  43.77
   6300  29.3   -2.32  39.58  28.5    1.39  37.00  30.6    0.05  40.05  29.0   -1.07  42.72  24.7    0.27  38.62
   7500  27.6   -2.12  22.03  27.6    1.41  26.89  30.2    0.50  31.76  28.0   -1.17  31.66  24.0    0.33  31.57
   8700  26.8   -1.83  18.12  26.8    1.42  15.07  29.8    0.96  25.65  28.0   -1.25  25.75  23.2    0.42  25.18
   9900  25.5   -2.03  14.11  26.2    1.47  11.44  29.3    0.57  23.94  26.7   -1.19  17.55  23.2    0.38  24.41
  11100  25.5   -1.96  14.11  25.9    1.39  11.25  28.6    0.33  23.94  24.9   -1.06  17.17  22.6    0.27  18.12
  12300  23.5   -1.96  11.54  24.4    1.52   8.68  24.8    0.42  20.12  22.5   -1.08  14.02  19.5    0.12  14.59
  13500  20.1   -1.93   8.96  20.3    1.61   7.63  24.7    0.43  20.41  17.9   -0.92   9.73  17.4   -0.19  11.83
  14700  16.1   -1.91   7.06  15.0    1.61   6.68  22.4    3.84  29.37  15.0   -0.84   8.58  14.9   -0.32  10.40
  15900  13.2   -1.21   6.77  10.3    1.09   5.53  18.4    3.84  25.75  12.9   -0.95   7.34  13.9   -0.42   9.44
  17100  11.8   -1.07   6.39  10.3    1.43   5.53  18.0    3.70  27.08  12.0   -1.04   7.34  13.7   -0.50   8.96
  18300  11.8   -0.80   6.39   8.4    0.93   5.01  17.4    3.51  27.08  12.0   -0.94   7.72  13.6   -0.56   8.30
  19500  11.9   -0.54   6.20   6.8    0.27   3.86  16.3   -0.47  13.92  11.4   -1.01   8.49  13.6   -0.59   8.20
