#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T11:45:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T11:30:00.000
#DataEndTime: 2024-04-12T11:45:19.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  71.7    0.74  -7.29  62.7   -0.96  -9.04  59.7   -0.61 -15.63  59.5    0.50  -8.69  63.2    0.20 -15.69
    900  57.7   -0.14   4.25  51.6   -0.14   7.63  48.1   -0.13  11.16  49.4   -0.15   9.70  50.9   -0.14   8.23
   1500  53.4   -1.23   7.76  51.8    0.60   9.52  45.5    0.17  15.32  47.9   -0.60  12.05  50.5   -0.39   9.21
   2100  58.3   -2.00   4.12  58.0    1.08   4.79  51.6    0.29   9.36  53.6   -0.84   7.18  55.7   -0.53   5.76
   2700  59.1   -2.43   3.94  61.4    1.30   3.31  55.8    0.38   6.78  57.6   -0.91   5.17  59.0   -0.53   4.13
   3300  59.1   -2.55   3.94  62.5    1.53   3.09  59.8    0.40   3.66  60.2   -0.92   3.89  62.2   -0.53   3.14
   3900  60.8   -2.48  16.87  63.1    1.86   2.99  60.6    0.31   3.44  60.2   -0.87   3.89  63.3   -0.55   2.96
   4500  59.0   -2.69  29.45  62.9    2.26   2.96  59.8    0.29   3.65  58.6   -0.84   5.35  62.3   -0.57   3.12
   5100  56.4   -3.38  30.81  62.3    2.69   3.05  56.9    0.23   4.60  53.2   -0.78  11.77  60.0   -0.60   3.72
   5700  54.4   -4.24  31.95  60.5    3.12   3.44  56.1    0.16   4.71  49.0   -0.74  25.11  56.7   -0.68   4.92
   6300  53.9   -4.76  21.07  57.6    3.65   4.20  55.8    0.16   4.65  45.5   -0.74  34.69  53.3   -0.68   5.73
   6900  53.4   -4.92  12.57  55.0    4.02   4.92  55.1    0.21   4.87  45.5   -0.86  46.98  53.0   -0.61   5.82
   7500  52.8   -5.16  12.57  53.3    4.42   5.79  54.8    0.34   5.13  43.6   -1.00  54.83  50.9   -0.53   7.25
   8100  50.4   -5.49  13.65  53.2    4.71   5.87  54.8    0.85   5.13  46.8   -1.00  58.31  51.4   -0.44   6.85
   8700  47.9   -6.02  17.76  51.6    5.19   6.93  50.8    1.31   8.05  47.2    1.02  71.37  50.3   -0.39   7.72
   9300  46.0   -6.41  21.97  50.0    5.58   7.96  49.3    1.81   8.84  47.8    0.72  71.37  47.0   -0.29  11.12
   9900  45.3   -6.95  27.63  49.4    6.17   8.52  47.3    1.90  10.82  44.6    0.19  83.56  44.8   -0.11  14.39
  10500  41.5   -7.25  42.13  47.0    6.67  11.75  44.5    2.12  14.31  44.6    0.17  86.69  41.6    0.01  20.83
