#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T04:45:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T04:30:00.000
#DataEndTime: 2024-04-12T04:45:26.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  38.7    1.40  77.82   0.9   -0.13 -43.49   1.9    1.13 -18.31  18.6   -0.14  33.76
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.9   -0.11  21.17  20.3   -0.04  38.91  18.6   -0.14  33.76
   2700 -99999 -9999999 -999999  38.7    2.10  97.56  28.3   -0.25  55.50  31.7   -0.36  76.48  18.6   -0.08  33.76
   3900 -99999 -9999999 -999999  38.5    2.24  96.42  33.3   -0.23  67.33  37.5   -0.51  95.27 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999  38.3    2.71  90.22  33.3   -0.32  67.33  37.6   -1.06  95.27 -99999 -9999999 -999999
   6300  37.5   -3.55  78.96  37.3    3.16  93.36  33.3   -0.18  60.18  36.5   -0.98  94.41 -99999 -9999999 -999999
   7500  34.8   -3.60  75.53  35.6    3.69  84.59  32.7    0.21  50.45  36.5   -0.97  90.98 -99999 -9999999 -999999
   8700  34.8   -3.60  75.53  35.6    3.69  84.59  30.7    0.68  37.38  36.5   -0.97  90.98 -99999 -9999999 -999999
   9900  34.8   -3.60  75.53  34.4    3.80  79.25  28.5    0.97  23.37  34.3   -1.06  79.97 -99999 -9999999 -999999
  11100  32.2   -3.65  72.10  31.5    6.19  64.95  25.7    1.52  12.87  25.8   -1.51  63.94 -99999 -9999999 -999999
  12300  29.2   -3.65  48.92  21.1    9.00  27.75  23.4    1.75   9.82  23.7   -2.23  67.04 -99999 -9999999 -999999
  13500  17.6   -7.75  16.31  13.3   14.56  23.89  20.1    1.70   8.87  19.5   -2.87  66.09 -99999 -9999999 -999999
  14700  17.6   -7.75  16.31  13.8   15.38  27.56  17.7    1.99   8.68  19.5   -2.87  66.09 -99999 -9999999 -999999
  15900  17.6   -7.75  16.31  13.8   13.51  27.56  15.9    1.54   7.63  19.6   -2.04  73.24  18.4   -0.63  76.96
  17100  17.6   -7.75  16.31  13.3   14.37  34.52  15.9    1.14   6.77 -99999 -9999999 -999999 -99999 -9999999 -999999
  18300 -99999 -9999999 -999999  13.2   14.81  34.52  15.4    0.80   6.10 -99999 -9999999 -999999 -99999 -9999999 -999999
  19500 -99999 -9999999 -999999  11.8   13.42  34.05  14.6    0.68   4.96 -99999 -9999999 -999999  18.4    0.18  76.96
