#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T13:45:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T13:30:00.000
#DataEndTime: 2024-04-12T13:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.0   -1.95  68.95  37.1    1.27  90.12  15.7   -0.17  12.87   1.8    1.02  64.66  19.0   -0.05  33.19
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  15.7   -0.17  12.87  20.2   -0.01  67.81  19.0   -0.05  33.19
   2700  40.0    0.02  76.68 -99999 -9999999 -999999  25.7    0.77  55.22  32.2   -0.63  69.14  19.0   -0.05  33.19
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.8    1.71  97.56  38.4   -0.62  71.33 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  38.1    1.71  97.56  38.4   -0.90  79.73 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  37.0    1.50  93.13  38.3   -0.88  84.11 -99999 -9999999 -999999
   7500 -99999 -9999999 -999999 -99999 -9999999 -999999  36.7    1.29  72.38  36.8   -0.88  84.11 -99999 -9999999 -999999
   8700  35.0   -6.03  88.12  35.7    6.08  75.24  36.7    1.29  72.38  33.9   -1.16  76.68 -99999 -9999999 -999999
   9900  34.9   -6.47  60.65  34.1    6.92  58.36  35.1    1.88  64.75  33.1   -1.74  67.90  28.5    0.03  87.26
  11100  32.0   -6.74  45.97  33.0    6.07  48.16  31.2    2.32  44.63  31.5   -2.63  43.20  28.5    0.03  87.26
  12300  26.3   -7.55  20.69  22.7    6.07  23.75  25.7    2.88  28.04  27.8   -3.21  28.42  28.3   -0.10  82.40
  13500  19.3   -7.55  12.97  15.1    7.11  12.49  20.9    2.88  14.97  23.7   -3.21  14.31  28.3   -0.10  82.40
  14700  14.9   -7.33  10.40   8.9    6.88   5.63  17.0    2.64   7.53  19.8   -3.09   9.63  28.5    0.03  87.26
  15900  13.3   -6.61   8.77   8.9    5.95   4.39  16.1    2.10   5.91  18.7   -2.42   6.20  16.2   -0.97  19.17
  17100  13.3   -4.88   7.92  12.1    5.95   5.72  16.4    1.55   5.44  17.6   -1.71   5.05  16.3   -0.75  16.31
  18300  14.9   -3.82   6.48  13.9    4.27   6.01  15.2    0.88   5.05  17.2   -1.18   4.96  16.0   -0.42  14.16
  19500  15.3   -3.21   5.63  13.9    2.96   4.96  15.2    0.47   4.86  15.2   -0.98   4.77  15.8   -0.29  13.64
  20700  15.4   -1.55   4.86  14.0    1.42   4.29  15.0    0.33   4.67  13.3   -0.98   4.29  13.1   -0.58  10.30
