#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T03:10:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T03:07:16.000
#DataEndTime: 2024-04-12T03:10:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.0    0.84   1.14  11.6    0.27   1.14 19986.0   -0.20 583.65  12.0   -0.51   1.14  12.0    0.24   1.14
    900  12.0   -0.36   1.14  12.0    0.56   1.14 -99999    0.59 292.40  12.0   -1.31   1.14  12.0   -0.23   1.14
   1500  12.0   -1.35   1.14  12.2    1.34   1.14  12.0    0.96  98.23  12.0   -1.40   1.14  12.0   -0.56   1.14
   2100  12.0   -2.22   1.14  12.0    1.34   1.14  12.0    0.66   1.14  12.0   -1.40   1.14  12.0   -0.73   1.14
   2700  12.0   -2.22   1.14  12.0    1.34   1.14  12.0    0.75   1.14  12.0   -1.59   1.14  12.0   -0.73   1.14
   3300  12.0   -2.36   1.14  12.0    1.57   1.14  12.0    0.51   1.14  12.0   -1.31   1.14  12.0   -0.65   1.14
   3900  12.0   -2.54   1.14  12.0    1.90   1.14  12.0    0.28   1.14  12.0   -1.05   1.14  12.0   -0.52   1.14
   4500  12.0   -2.52   1.14  12.0    1.92   1.14  12.0    0.19   1.14  12.0   -0.85   1.14  12.0   -0.21   1.14
   5100  12.0   -2.52   1.14  12.0    1.95   1.14  12.0    0.19   1.14  12.0   -0.70   1.14  12.0    0.01   1.14
   5700  11.1   -3.10   1.14  11.0    2.63   1.14  11.0    0.19   1.14  11.0   -0.69   1.14  12.0    0.18   1.14
   6300  11.1   -3.10   1.14  10.0    3.15   1.14  10.0    0.20   1.14  10.0   -0.69   1.14  12.0    0.19   1.14
   6900  10.6   -3.30   1.14   9.0    3.73   1.14   9.0    0.37   1.14   9.0   -0.81   1.14  10.5    0.19   1.14
   7500   9.1   -3.89   1.14   9.0    4.22   1.14   9.0    0.67   1.14   9.0   -0.98   1.14   9.0    0.18   1.14
   8100   9.1   -4.81   1.14   9.0    4.81   1.14   9.0    1.05   1.14   9.0   -1.12   1.14   9.0    0.19   1.14
   8700   9.0   -5.53   1.14   9.0    4.81   1.14   9.0    1.10   1.14   9.0   -1.17   1.14   9.0    0.18   1.14
   9300   9.0   -5.86   1.14   9.0    5.35   1.14   9.0    1.27   1.14   9.0   -1.15   1.14   9.0    0.18   1.14
   9900   9.0   -6.26   1.14   9.0   -0.22  98.23   9.0    1.20   1.14   9.0   -1.31   1.14   9.0    0.17   1.14
  10500   9.0   -6.82   1.14   9.0    0.09  98.23   9.0   -3.62  98.23   9.0    2.97  98.23   9.0    0.16   1.14
