#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T11:54:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T11:50:00.000
#DataEndTime: 2024-04-12T11:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.5   -1.94 283.34  14.7   -0.73 290.75  -1.5   -1.21 305.27   0.3    1.14 306.45   6.1    0.22 304.99
    900 -99999 -9999999 -999999  16.7   -0.07 275.64   6.3   -0.19 295.57   7.5   -0.08 295.20  11.5   -0.07 291.52
   1500  30.0   -1.98 224.58  21.4    0.69 231.44  19.2    0.28 250.04  18.5   -0.74 255.91  24.2   -0.28 207.24
   2100  30.7   -2.05 193.42  26.2    1.28 182.65  23.4    0.43 208.68  23.3   -1.02 212.40  26.3   -0.33 182.48
   2700  30.6   -2.14 141.05  30.3    1.75 138.58  29.0    0.53 157.91  28.5   -1.05 165.85  31.7   -0.33 127.35
   3300  31.1   -2.22 134.23  31.2    2.01 127.94  30.6    0.51 138.15  30.0   -0.98 147.38  32.7   -0.19 114.84
   3900  31.2   -2.33 131.09  31.2    2.38 127.94  31.3    0.47 129.58  30.0   -0.93 147.38  32.7   -0.08 114.84
   4500  31.5   -2.77 128.54  31.5    2.78 126.58  31.6    0.35 125.92  30.3   -0.74 143.61  32.8   -0.04 113.90
   5100  34.1   -3.40 102.52  34.5    3.29  99.77  32.7    0.20 109.09  32.0   -0.50 120.38  32.5   -0.03 114.53
   5700  39.4   -4.05  67.01  39.2    3.80  67.84  36.3    0.12  77.70  36.2   -0.38  82.66  32.9   -0.09 104.24
   6300  42.2   -4.48  38.89  44.0    6.91  32.67  39.8    0.12  49.32  40.4   -0.38  44.55  33.2   -0.11  97.85
   6900  42.8   -4.82  35.82  46.1    9.85  23.25  42.6    0.08  42.48  42.4   -0.55  32.94  33.4   -0.11  96.23
   7500  39.8   -5.17  46.45  45.9    9.85  20.99  40.0    0.26  57.47  39.9   -1.01  46.15  32.3   -0.11 110.72
   8100  38.3   -5.68  57.19  46.1    6.23  20.66  41.0    0.87  51.59  41.7   -1.52  35.60  32.1   -0.13 108.52
   8700  36.0   -6.12  72.50  46.5    6.29  20.98  38.7    1.24  68.26  38.9   -1.89  51.79  31.0   -0.14 135.51
   9300  33.6   -6.70  92.19  47.3    6.31  21.79  38.9   -1.57  68.26  35.9   -2.12  73.62  29.5   -0.18 179.43
   9900  31.2   -7.16 118.42  48.2    6.31  21.79  39.6   -1.57  62.89  32.7   -2.23  96.56  28.1   -0.18 235.43
