#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T10:54:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T10:50:00.000
#DataEndTime: 2024-04-12T10:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.4   -1.45 284.62   7.4   -1.17 307.92  -5.1   -1.25 320.71  17.6   -0.92 272.65   5.1   -0.17 299.62
    900 -99999 -9999999 -999999  12.7   -0.07 288.35   6.4   -0.07 295.56 -99999 -9999999 -999999   9.3   -0.10 294.11
   1500  25.1   -1.20 248.34  19.9    0.83 238.46  18.9    0.36 237.88  27.0   -0.39 240.13  19.9   -0.12 247.45
   2100  29.9   -1.85 202.87  26.2    1.30 184.49  27.0    0.55 175.12  31.9   -0.61 179.80  23.1   -0.20 211.76
   2700  29.9   -2.05 150.49  31.1    1.46 133.07  32.2    0.71 119.74  31.7   -0.71 125.20  28.3   -0.22 168.61
   3300  32.3   -2.07 121.62  32.5    1.64 117.06  34.1    0.57  99.80  33.2   -0.61 108.62  29.7   -0.22 150.70
   3900  32.4   -2.15 117.87  32.5    1.89 116.97  34.4    0.51  96.45  33.4   -0.59 106.15  30.3   -0.21 142.56
   4500  33.5   -2.39 108.16  33.5    2.30 107.48  35.0    0.48  90.41  34.3   -0.54  98.06  30.6   -0.13 139.37
   5100  38.0   -2.96  73.42  38.2    2.80  72.73  37.3    0.44  71.14  37.6   -0.47  72.20  31.3   -0.10 125.35
   5700  41.5   -3.78  74.30  41.6    3.51  46.43  40.0    0.42  51.43  41.0   -0.47  46.00  33.7   -0.05  95.57
   6300  42.8   -4.57  59.71  42.4    4.11  36.75  41.8    0.42  35.20  42.8   -0.49  31.67  34.8   -0.07  76.62
   6900  42.8   -5.28  44.91  42.6    4.62  35.52  41.8    0.58  35.20  42.8   -0.63  31.67  34.8   -0.06  76.62
   7500  40.4   -5.80  71.17  40.0    5.03  47.22  39.4    0.75  47.20  41.6   -0.87  36.52  33.7   -0.05  88.27
   8100  37.7   -6.41  76.71  37.0    5.51  64.06  36.6    1.03  64.49  39.9   -1.30  43.58  31.2   -0.05 111.36
   8700  36.4   -6.41  77.32  35.1    6.03  78.79  33.7    1.47  85.01  38.0   -1.65  54.91  28.8   -0.08 139.29
   9300  32.9   -6.85 111.32  33.0    6.48  96.04  31.8    1.95 105.07  32.9   -2.11 105.86  24.5   -0.08 186.54
   9900  28.1   -7.24 162.12  29.5    6.93 137.30  28.1    2.32 151.58  27.9   -2.37 159.08  20.0   -0.08 234.27
