#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T20:24:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T20:20:00.000
#DataEndTime: 2024-04-12T20:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.2    3.73 349.45 -13.4   -0.15 397.74 -12.5    0.04 440.04 -10.1    0.96 358.81   0.0   -0.37 331.85
    900  12.0   -0.07 290.79   6.1    0.21 295.60   8.5    0.12 294.70   6.4   -0.29 295.56  10.1   -0.03 293.29
   1500  26.7   -2.74 173.44  32.0    0.72 189.23  29.1    0.17 157.46  27.0   -1.04 182.45  24.4    0.19 209.01
   2100  28.6   -4.06 142.87  29.9    0.72 132.81  35.0    0.21  94.66  31.5   -1.37 131.50  26.1    0.24 189.25
   2700  32.5   -4.06 100.15  31.9    0.86 104.49  37.9    0.21  65.62  34.0   -1.37  98.79  28.7    0.25 161.68
   3300  32.5   -3.72 100.15  31.9    1.55 104.49  37.9    0.24  65.62  34.3   -1.27  96.58  28.7    0.20 161.68
   3900  29.6   -3.38 139.71  29.4    2.19 137.12  33.5    0.26 111.31  32.7   -1.14 112.28  27.6    0.12 177.56
   4500  29.6   -3.20 139.71  29.4    2.95 137.12  33.0    0.26 111.56  32.7   -0.89 112.28  26.2    0.07 188.13
   5100  33.7   -3.20 113.13  33.5    3.20 108.32  33.9    0.24 104.19  34.1   -0.69 100.71  24.8    0.01 205.71
   5700  36.4   -3.48  93.11  36.9    3.51  85.09  34.7    0.33  97.37  37.7   -0.67  68.45  24.8    0.01 205.72
   6300  41.1   -3.65  41.50  41.6    3.69  38.72  39.2    0.47  49.04  40.3   -0.67  42.96  25.3    0.02 192.32
   6900  41.1   -3.99  41.50  41.6    4.06  38.72  40.2    0.37  49.04  40.4   -1.20  42.41  27.3    0.06 159.84
   7500  39.8   -4.37  47.08  40.2    4.51  46.27  40.2    0.87  57.07  39.8   -1.75  45.96  28.7    0.10 142.63
   8100  38.7   -4.91  52.57  38.3    5.14  56.97  39.2    1.67  62.56  38.3   -2.26  54.41  30.8    0.11 116.65
   8700  36.2   -5.54  71.94  36.1    5.90  69.67  36.3   -0.05  83.74  37.2   -2.63  60.61  30.8    0.15 116.65
   9300  33.2   -6.29  97.03  34.7    6.59  81.35  33.3    0.53 105.37  33.7   -2.82  92.07  26.3    0.11 167.51
   9900  27.9   -7.06 155.09  31.2    7.13 120.29  28.4    3.12 147.99  27.7   -2.87 157.04  20.6   -0.01 223.73
  10500  23.2   -7.58 207.98  25.5    7.43 182.68  24.0    3.07 198.99  21.7   -2.89 221.57  15.4    0.03 273.62
