#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T18:15:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T18:00:00.000
#DataEndTime: 2024-04-12T18:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999   5.4   -1.86  56.93  -2.2   -1.16 -52.07  -1.4    1.65 -33.76  20.0   -0.01  27.75
   1500 -99999 -9999999 -999999  21.6    0.01  72.38  16.3   -0.10  12.59  18.1   -0.06  26.32  20.0   -0.01  27.75
   2700 -99999 -9999999 -999999  29.7    0.94  80.11  26.6    0.43  39.20  30.2   -0.70  59.99  20.0    0.03  27.75
   3900 -99999 -9999999 -999999  38.0    2.19  82.97  32.8    0.56  57.51  36.7   -0.70  80.01 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999  38.4    2.81  88.98  34.7    0.60  66.66  37.0   -0.94  86.88 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999  38.4    3.25  94.70  33.6    0.60  57.51  36.6   -0.94  82.49 -99999 -9999999 -999999
   7500 -99999 -9999999 -999999  37.7    3.29  89.17  35.0    0.52  57.51  36.6   -0.95  82.49 -99999 -9999999 -999999
   8700  32.7   -3.88  59.80  37.7    3.29  89.17  35.3    0.60  56.84  35.3   -1.45  69.81 -99999 -9999999 -999999
   9900  32.7   -3.88  59.80  36.9    4.81  74.01  33.6    1.40  41.77  33.4   -2.10  52.45  25.8    0.12  31.19
  11100  31.5   -4.27  58.79  35.0    6.65  47.68  30.2    2.13  28.71  30.7   -2.69  34.05  24.7    0.07  28.18
  12300  28.8   -5.78  44.35  31.3    8.50  18.31  28.2    2.69  17.07  28.9   -2.82  21.27  23.2   -0.04  24.89
  13500  23.2   -7.12  28.32  25.6    8.60  10.49  23.0    2.69  12.02  26.1   -2.82  12.02  21.3   -0.11  20.79
  14700  18.5   -7.73  12.59  20.1    8.17   9.54  20.2    2.58   7.63  22.9   -2.84   8.20  19.9   -0.13  19.84
  15900  15.7   -7.73  10.01  16.5    7.50   8.39  16.9    2.24   6.48  19.8   -2.72   7.15  19.9   -0.13  19.26
  17100  15.7   -6.69   8.11  16.1    6.03   6.96  16.6    2.03   5.82  18.4   -2.50   6.87  20.4    0.02  19.93
  18300  16.1   -5.13   6.29  16.1    4.44   6.20  15.9    1.59   5.15  19.5   -2.18   5.82  20.2    0.12  19.93
  19500  15.8   -3.54   5.34  15.1    3.53   5.05  15.7    1.21   4.96  17.7   -1.70   5.44  20.2    0.13  18.50
  20700  13.8   -1.82   4.58  12.5    2.16   4.10  14.5    0.99   4.67  15.1   -1.37   4.77  19.0    0.13  16.02
