#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T21:15:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T21:00:00.000
#DataEndTime: 2024-04-12T21:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999   0.1   -2.46   0.57  18.5   -0.08  25.18  19.1   -0.05  25.46  18.1   -0.08  20.03
   1500 -99999 -9999999 -999999  18.6   -0.05  31.47  18.5   -0.08  25.18  19.1   -0.05  25.46  18.1   -0.08  20.03
   2700 -99999 -9999999 -999999  30.5    1.69  49.40  26.6    0.78  56.22  27.3   -0.42  69.14  24.3   -0.08  54.45
   3900 -99999 -9999999 -999999  36.7    2.56  61.70  36.1    1.61  92.27  32.9   -0.79  90.41  27.4   -0.06  71.67
   5100 -99999 -9999999 -999999  37.3    2.69  66.95  36.7    1.61  92.27  33.8   -1.17  92.27  27.7   -0.04  74.10
   6300 -99999 -9999999 -999999  37.3    3.24  64.28  36.5    1.55  88.12  34.4   -1.25  93.17  27.7   -0.04  74.10
   7500 -99999 -9999999 -999999  37.3    4.11  58.65  36.5    1.70  78.01  34.7   -1.46  93.17 -99999 -9999999 -999999
   8700  34.6   -5.71  95.27  37.6    4.78  60.80  36.2    1.69  58.46  35.9   -1.61  92.12 -99999 -9999999 -999999
   9900  32.4   -6.30  62.51  36.5    6.62  47.06  36.2    1.87  58.46  34.0   -2.03  77.68  27.7    0.15  50.93
  11100  29.4   -6.91  45.97  33.9    7.54  35.76  35.6    2.27  38.81  30.8   -2.22  56.93  27.5    0.00  38.91
  12300  25.6   -7.96  18.12  29.1    8.73  22.51  30.7    2.28  24.60  26.1   -2.65  28.23  25.7    0.01  30.04
  13500  20.6   -8.24  12.11  22.8    8.77  11.54  24.8    2.48  13.92  21.4   -2.97  10.78  23.1   -0.12  16.69
  14700  17.9   -8.24  10.97  18.0    8.28  10.20  18.0    2.88   8.96  19.4   -3.23   8.01  21.1   -0.30  10.97
  15900  15.2   -8.00   9.63  15.1    7.68   8.96  15.6    2.54   5.72  17.9   -3.02   7.15  19.4   -0.38  10.97
  17100  14.6   -7.05   8.58  15.1    6.15   7.06  14.6    2.35   5.05  17.9   -2.96   6.68  18.9   -0.36  11.92
  18300  14.9   -5.74   6.48  14.9    4.65   5.82  14.5    2.34   4.67  17.7   -2.66   6.29  18.6   -0.50  15.45
  19500  14.3   -3.94   5.72  14.2    3.37   4.48  13.9    1.85   4.58  17.7   -2.02   5.44  18.5   -0.57  14.50
  20700  13.0   -2.35   4.96  13.0    2.01   3.91  13.1    1.44   4.48  17.1   -1.64   4.67  14.5   -0.43  13.07
