#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T03:47:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T03:30:00.000
#DataEndTime: 2024-04-12T03:47:27.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.1   -0.17 150.73   1.7   -0.03 172.97   4.0   -0.30 221.90  19.1   -0.20 126.71   6.6   -0.14 209.48
    900  29.9   -0.16  78.80  28.2   -0.09  89.28  20.7   -0.23 129.12  30.0   -0.17  75.92  23.8   -0.14 117.12
   1500  48.0   -0.15  16.38  49.8   -0.13  13.42  38.6   -0.17  38.72  44.1   -0.16  19.56  41.2   -0.15  26.90
   2100  48.7   -0.15  15.91  50.3   -0.11  13.29  36.0   -0.17  44.22  42.3   -0.17  21.46  43.6   -0.16  23.73
   2700  53.9   -0.70   6.17  55.6    0.30   5.32  40.3   -0.10  27.38  45.8   -0.59  15.74  48.9   -0.32  12.84
   3300  54.9   -1.48   5.55  56.7    0.80   4.89  44.3   -0.12  18.24  50.3   -0.90   9.16  56.9   -0.48   5.50
   3900  55.9   -2.12   5.11  56.6    1.33   4.95  47.9   -0.17  14.97  52.2   -1.19   8.05  61.7   -0.64   3.82
   4500  57.2   -2.12   4.51  58.3    1.35   4.22  53.4   -0.02   6.26  54.7   -1.19   5.28  61.7   -0.64   3.82
   5100  57.2   -2.40   4.51  60.0    1.48   3.76  56.9   -0.02   4.52  56.4   -1.03   4.64  59.4   -0.65   5.38
   5700  57.2   -2.52   4.51  60.6    1.77   3.49  57.0    0.05   4.51  56.4   -0.93   4.61  53.2   -0.63   8.25
   6300  54.3   -2.46   5.88  59.3    2.09   3.84  56.3    0.19   4.57  54.7   -0.79   5.25  45.4   -0.60  13.23
   6900  49.6   -2.77  10.61  58.1    2.48   4.27  52.3    0.22   6.73  52.6   -0.72   6.29  45.4   -0.45  13.23
   7500  46.5   -3.00  15.69  55.3    2.82   5.16  52.7    0.23   6.61  52.8   -0.72   6.21  45.8   -0.23  12.91
   8100  45.9   -2.99  18.80  54.9    3.20   5.22  52.7    0.38   6.61  52.8   -0.75   6.21  47.4   -0.00  11.44
   8700  44.5    0.74  24.12  52.8    3.92   6.60  52.4    0.50   6.69  51.8   -0.84   6.70  49.2    0.09   8.72
   9300  44.5    0.28  31.79  52.2    4.58   8.73  52.9    0.65   6.00  51.8   -0.93   6.70  49.2    0.09   8.72
   9900  42.3   -0.77  62.49  51.2    5.28  19.03  52.9    0.85   6.00  50.5   -1.13   7.98  47.0    0.09  11.93
