#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T19:24:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T19:20:00.000
#DataEndTime: 2024-04-12T19:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.7    5.26 324.58  -9.0   -4.49 360.57  -1.5   -2.26 317.28   4.0    1.70 316.50  16.4   -0.34 279.61
    900   9.4    0.87 294.10   6.2    0.19 295.59   7.8   -0.32 294.96  10.5   -0.15 292.76 -99999 -9999999 -999999
   1500  20.0   -2.44 233.75  32.3    4.80 201.49  18.3    0.79 249.31  21.0   -1.29 235.85  23.7   -0.21 253.17
   2100  24.9   -3.59 183.43  32.3    4.59 119.24  23.8    1.07 201.98  23.1   -1.54 205.87  27.7   -0.29 214.78
   2700  28.6   -3.59 139.94  36.8    4.59  67.08  28.1    1.07 156.03  27.4   -1.54 162.33  27.7   -0.30 176.58
   3300  28.8   -3.44 139.94  36.8    4.21  67.08  28.2    0.77 156.03  27.5   -1.03 162.33  28.2   -0.29 170.44
   3900  28.8   -3.47 146.09  35.5    3.95  80.09  28.2    0.49 157.25  27.5   -0.62 167.06  29.1   -0.28 159.73
   4500  29.5   -3.47 139.78  35.6    3.73  79.96  29.0    0.34 152.53  29.4   -0.46 150.23  28.7   -0.26 159.44
   5100  33.6   -3.47 108.85  35.9    3.68  77.07  32.3    0.33 121.78  31.5   -0.42 126.05  28.5   -0.17 154.35
   5700  36.8   -3.80  84.09  37.8    3.69  66.63  36.0    0.35  89.22  33.6   -0.47 105.19  28.5   -0.17 154.23
   6300  41.4   -4.05  39.66  41.5    3.75  38.75  41.4    0.56  37.70  38.8   -0.61  50.99  29.7   -0.15 136.52
   6900  41.4   -4.45  39.66  41.5    4.08  38.75  41.4    0.96  37.70  38.8   -0.89  50.99  28.6   -0.11 142.51
   7500  37.8   -4.86  65.76  39.4    4.56  50.44  37.0    1.46  72.69  38.3   -1.35  56.49  29.2   -0.11 134.77
   8100  34.9   -5.46  85.50  36.5    5.30  69.88  34.4    1.88  92.47  37.5   -2.06  62.89  29.8   -0.13 126.45
   8700  32.5   -6.03 100.88  32.9    5.92  98.65  31.1    2.24 113.84  35.3   -2.72  77.68  26.3   -0.12 168.87
   9300  29.5   -6.65 137.37  30.3    6.62 125.21  28.2    2.64 151.00  33.4   -3.25  88.76  21.7   -0.12 214.49
   9900  26.2   -7.26 176.29  27.7    7.19 156.94  25.2    2.96 187.41  29.3   -3.57 138.68  25.4   -0.04 179.71
  10500  24.9   -7.81 191.34  24.2    7.66 199.41  23.5    3.22 201.95  24.5   -3.46 190.84  25.2    0.20 185.14
