#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T12:24:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T12:20:00.000
#DataEndTime: 2024-04-12T12:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.4    0.68 307.71  11.9    2.59 330.74  21.2    2.23 254.61  -1.9    0.35 305.62   6.1   -0.21 302.97
    900  11.5   -0.15 291.78  19.2    2.83 259.85  21.3    2.25 248.67   6.3   -0.14 295.57  10.6   -0.14 292.67
   1500  18.9   -0.90 243.80  25.6    2.53 187.42  23.6    1.47 217.50  19.2   -0.47 245.31  22.4   -0.15 221.14
   2100  25.4   -1.42 190.99  29.6    2.54 137.03  26.6    1.47 179.43  24.2   -0.64 200.46  22.3   -0.17 223.12
   2700  29.8   -1.71 147.54  31.0    2.37 116.08  29.7    1.01 144.77  29.3   -0.67 153.64  26.2   -0.20 189.10
   3300  29.9   -1.86 146.55  31.2    2.37 116.08  30.4    0.76 137.95  29.9   -0.74 146.28  27.3   -0.24 177.00
   3900  29.9   -2.19 146.55  31.2    2.45 120.77  30.4    0.61 137.95  29.9   -0.74 146.28  28.5   -0.24 163.67
   4500  30.0   -2.74 146.22  31.2    2.76 120.77  30.6    0.36 137.95  30.6   -0.63 137.50  30.1   -0.20 145.31
   5100  32.8   -3.34 117.97  34.1    3.25  99.35  31.6    0.20 121.31  32.3   -0.44 114.14  30.6   -0.17 130.94
   5700  37.7   -4.01  78.77  38.6    3.86  66.47  34.8    0.16  89.11  36.2   -0.39  82.45  31.2   -0.12 118.55
   6300  43.1   -4.45  33.57  43.0    4.34  33.04  39.9    0.16  49.90  40.9   -0.39  43.59  33.7   -0.07  95.93
   6900  43.1   -4.89  33.57  43.0    4.68  33.04  42.7    0.16  45.25  42.9   -0.59  31.76  33.1   -0.02  95.94
   7500  41.1   -5.19  41.36  40.7    5.04  43.59  40.6   -4.25  59.37  40.0   -1.01  47.01  31.5    0.03 114.40
   8100  38.0   -5.69  68.02  37.3    5.51  73.39  41.0   -4.81  49.66  38.4   -1.31  63.85  29.6    0.09 139.26
   8700  29.9   -6.26 141.14  30.6    6.08 130.21  41.4   -9.53  61.02  33.6   -1.64  96.03  24.4    0.09 195.66
   9300  28.8   -6.79 147.73  26.3    6.60 175.91  37.8   -9.53  63.72  29.6   -1.93 128.79  23.6    0.05 204.76
   9900  25.8   -7.15 179.51  24.4    6.97 199.70  33.5  -11.92  92.88  27.8   -2.31 152.38  22.2    0.06 222.14
  10500  26.1   -7.47 175.73  24.4    7.35 199.70  33.5   -6.68  92.88  27.8   -2.56 152.38  23.1   -0.01 210.32
