#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T11:45:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T11:30:00.000
#DataEndTime: 2024-04-12T11:45:19.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  35.8    0.95  92.41   0.6   -0.43 -44.06  -3.3    0.83 -16.88   5.1    0.42 -59.51
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.8   -0.10  20.03  18.0   -0.04  25.46  17.7   -0.08  18.02
   2700 -99999 -9999999 -999999  35.8    0.95  94.41  29.2    0.11  52.45  31.2   -0.31  56.65  25.7   -0.18  68.19
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.2    0.22  73.81  37.8   -0.44  72.24  29.6   -0.21  93.27
   5100 -99999 -9999999 -999999  37.9    3.01  94.41  35.5    0.22  80.82  38.2   -0.84  74.39  30.3   -0.35  95.56
   6300 -99999 -9999999 -999999  38.0    3.85  94.41  35.5    0.31  73.53  36.7   -0.84  82.40 -99999 -9999999 -999999
   7500  36.4   -4.03  97.27  38.0    3.85  94.41  35.5    0.71  73.53  35.8   -1.02  80.11 -99999 -9999999 -999999
   8700  36.3   -4.22  85.83  38.0    5.07  81.25  35.6    1.18  61.37  35.9   -1.37  77.53 -99999 -9999999 -999999
   9900  36.3   -4.22  85.83  38.0    5.07  81.25  34.8    1.63  56.93  34.5   -1.83  65.99  27.3    0.13  68.38
  11100  36.3   -4.22  85.83  38.0    6.29  68.09  32.2    1.23  40.82  34.5   -1.83  71.33  27.1    0.15  57.51
  12300  35.3   -3.06  71.95  37.2    8.20  49.21  26.8    1.37  25.65  32.4   -2.21  51.50  24.2    0.18  42.53
  13500  23.8   -4.41  40.77  26.6    8.21  29.47  21.3    1.62  12.68  26.5   -2.43  36.14  21.9    0.11  27.08
  14700  13.5   -1.71  12.02  14.6    8.21   8.73  16.7    1.78   8.20  19.9   -2.30  13.54  18.9    0.12  15.16
  15900  13.0   -3.01  11.73  15.0    7.48   8.20  15.6    1.53   8.01  17.7   -1.68   5.44  17.7    0.09  11.25
  17100  14.9   -2.88  10.01  15.0    6.55   6.77  15.2    1.49   8.01  15.4   -1.79   4.39  16.9   -0.05  12.68
  18300  16.1   -2.82   8.11  14.6    4.24   5.82  14.3    1.30   7.25  15.4   -1.44   4.29  15.7   -0.14  12.68
  19500  15.7   -1.71   5.63  13.9    2.50   4.67  12.6    1.30   5.91  15.0   -1.15   4.29  14.6   -0.14  10.11
  20700  12.8   -1.71   4.58  13.7    0.77   4.20  12.0    0.83   4.48  13.5   -0.83   4.29  12.6   -0.17   8.30
