#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T19:54:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T19:50:00.000
#DataEndTime: 2024-04-12T19:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -4.6    1.43 366.65   1.9   -3.35 368.60  23.1    2.63 225.21  -2.4    1.60 334.89  -4.8    0.27 361.46
    900   9.1   -0.29 294.17  12.3   -0.21 290.10 -99999 -9999999 -999999   8.9   -0.45 293.70   9.3   -0.02 294.05
   1500  21.1   -1.59 207.37  23.3    2.16 195.20  29.3    2.25 208.59  22.0   -1.13 219.46  27.3   -0.32 175.20
   2100  28.6   -2.45 148.32  29.4    3.44 131.79  32.0    2.25 150.69  27.7   -1.17 160.23  28.7   -0.49 156.23
   2700  30.9   -2.66 118.46  32.8    3.64  92.76  31.2    2.01 116.19  32.9   -1.21 102.44  31.4   -0.55 121.27
   3300  30.9   -2.87 118.46  32.8    3.64  92.76  31.2    1.61 116.19  32.9   -0.78 102.44  31.4   -0.55 121.27
   3900  28.6   -3.11 152.87  31.2    3.46 123.45  29.6    1.13 139.51  33.2   -0.66 105.04  29.2   -0.47 149.67
   4500  28.6   -3.26 152.87  31.2    3.26 123.45  29.6    0.67 139.51  34.5   -0.61  96.33  29.2   -0.30 149.67
   5100  32.2   -3.28 125.72  34.6    3.15 102.75  31.3    0.43 121.25  37.0   -0.57  83.53  31.3   -0.10 126.42
   5700  36.6   -3.48  92.50  38.3    3.15  81.23  35.4    0.43  91.78  39.6   -0.57  66.78  32.7    0.03 109.85
   6300  43.2   -3.67  32.17  43.6    3.26  30.88  40.4    0.52  42.66  43.9   -0.65  28.50  35.4    0.08  73.01
   6900  43.2   -4.15  32.17  43.6    3.68  30.88  40.4    0.75  42.66  43.9   -1.08  28.50  35.4    0.08  73.01
   7500  41.6   -4.71  38.88  42.3    3.68  37.84  41.9    0.98  34.42  40.9   -1.62  41.91  34.2    0.03  81.60
   8100  38.8   -5.44  52.73  39.1    4.27  55.18  38.7    1.81  53.33  38.6   -2.28  53.25  31.3   -0.06 112.35
   8700  36.2   -6.00  67.23  35.9    5.25  73.95  35.6    2.34  72.96  35.3   -2.61  73.43  27.3   -0.09 158.53
   9300  32.3   -6.00 108.15  30.3    6.15 127.85  30.1    2.90 126.30  31.2   -2.83 118.43  22.0   -0.12 217.72
   9900  28.3   -0.69 156.73  26.0    6.90 175.78  26.5    3.17 169.97  28.3   -2.83 155.62  20.9   -0.10 231.47
  10500  23.8   -1.15 207.30  21.2    7.28 230.08  22.5    3.25 216.79  23.8    2.83 206.49  18.3   -0.04 254.84
