#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T23:24:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T23:20:00.000
#DataEndTime: 2024-04-12T23:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.9   -2.40 270.78  16.5    2.12 275.87  -7.4   -2.00 358.72  19.6   -2.33 258.54   4.0   -0.30 339.96
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   7.5    0.23 295.10 -99999 -9999999 -999999  13.3   -0.13 288.35
   1500  25.8   -1.91 238.53  24.0    2.77 252.12  22.1    0.70 217.36  26.2   -0.89 226.66  26.1   -0.02 194.07
   2100  30.9   -2.99 185.48  28.1    3.14 207.07  28.4    0.76 158.12  29.7   -1.06 185.13  26.7   -0.01 188.06
   2700  30.3   -3.24 142.94  28.1    2.96 166.76  30.8    0.90 130.40  29.7   -1.06 142.86  28.6   -0.01 165.17
   3300  30.3   -3.24 142.94  28.1    3.03 166.76  30.8    0.70 130.40  29.7   -0.79 142.86  28.6   -0.04 165.17
   3900  29.9   -3.11 148.38  27.9    2.95 171.35  30.1    0.62 143.42  29.0   -0.56 156.11  27.9   -0.04 174.84
   4500  30.1   -3.03 146.49  28.0    2.86 171.35  30.1    0.55 143.42  29.2   -0.47 156.11  27.9   -0.01 174.84
   5100  34.1   -3.02 115.77  32.3    2.86 132.02  32.9    0.68 119.72  30.2   -0.47 139.16  32.8    0.06 127.74
   5700  38.7   -3.02  77.61  37.1    3.09  90.27  38.1    0.83  78.18  34.7   -0.55 103.79  37.5    0.17  82.88
   6300  40.7   -3.25  48.79  41.0    3.46  43.55  41.7    1.19  38.25  39.2   -0.89  54.01  39.1    0.23  55.27
   6900  42.7   -3.65  34.65  42.4    4.06  35.71  41.7    1.57  38.25  41.7   -1.23  36.80  40.1    0.26  46.25
   7500  39.9   -4.24  47.80  41.6    4.60  38.79  39.9    1.85  48.83  41.7   -1.51  36.80  36.5    0.33  69.02
   8100  36.5   -4.86  67.92  39.3    5.35  50.00  36.4    2.21  65.37  37.6   -1.93  60.82  32.1    0.40 102.59
   8700  32.0   -5.39 111.57  34.5    5.91  91.55  31.2    2.52 120.81  32.7   -2.16 106.91  27.9    0.49 150.87
   9300  28.4   -5.84 155.05  30.2    6.53 138.63  26.8    2.88 170.62  27.4   -2.55 158.07  23.9    0.51 198.85
   9900  23.2   -6.29 213.84  23.3    6.87 208.53  22.1    3.18 224.47  24.3   -2.98 197.18  19.8    0.54 243.43
  10500  20.1   -6.74 244.90  20.7    7.53 239.40  20.8    3.35 236.25  22.2   -3.32 221.05  17.9    0.62 260.40
