#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T03:47:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T03:30:00.000
#DataEndTime: 2024-04-12T03:47:27.000
#RecordNumber: 250
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=500.00Hz, PlsAccum=4, Range=300km, GateNum=250, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.9   -1.26  65.92  36.0    1.32  34.61   6.5   -1.26  30.03   7.4    1.37  59.14   8.4    0.34 -40.65
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.9    0.04  46.33  20.4    0.06  48.89  17.4    0.02  18.86
   2700  39.6   -1.11  77.18  37.4    1.88  61.52  28.8    0.28  60.42  29.5   -0.49  45.41  23.9   -0.08  64.09
   3900  39.2   -1.16  73.43  37.3    2.04  61.22  33.4    0.42  66.59  33.3   -0.77  50.90  27.1   -0.12  86.70
   5100  38.2   -1.24  67.99  36.8    2.04  51.09  33.6    0.63  66.59  33.7   -0.92  47.55  28.3   -0.15  95.31
   6300  38.2   -1.39  72.94  37.0    2.13  56.88  34.0    0.54  66.16  34.3   -0.77  50.54  28.5   -0.15  96.41
   7500  37.5   -1.36  71.47  36.9    2.16  53.96  34.1    0.61  66.04  33.5   -0.85  53.77  28.5   -0.03  96.41
   8700  35.6   -1.92  68.18  36.2    2.16  43.27  33.9    0.78  57.62  32.4   -1.00  48.34  27.6   -0.03  88.01
   9900  33.9   -2.19  68.18  35.5    2.20  37.54  32.9    0.78  44.98  32.3   -0.97  35.95  26.5   -0.11  76.11
  11100  33.2   -1.72  69.15  35.1    2.09  37.29  31.5    0.66  37.84  31.0   -0.80  29.60  25.1   -0.10  64.58
  12300  33.5   -1.51  69.15  33.9    2.32  29.17  28.8    0.61  23.93  28.1   -0.75  17.82  23.2   -0.03  48.52
  13500  31.4    1.91  69.82  31.8    2.73  22.22  27.6    0.73  18.19  25.8   -0.69  14.34  21.5   -0.05  37.29
  14700  32.0    3.92  72.88  28.9    3.66  16.60  27.5    0.61  12.82  24.8   -0.64  11.66  20.0   -0.05  23.99
  15900  31.3    9.17  78.37  25.9    4.47   9.83  25.6    0.76   8.85  22.9   -0.73  10.13  19.4   -0.03  20.69
  17100  31.3    9.17  78.37  23.0    4.47   7.51  24.0    0.76   7.63  21.4   -0.68   8.00  18.6   -0.03  16.42
  18300  31.3    9.17  78.37  20.0    4.20   7.14  22.6    1.00   7.02  21.4   -0.74   7.57  17.9   -0.05  14.04
  19500 -99999 -9999999 -999999  17.4    3.07   6.96  19.9    0.73   5.62  19.8   -0.66   5.62  16.6   -0.05   9.89
  20700  24.6   17.23  57.68  16.1    1.84   6.53  19.3    0.50   4.88  19.5   -0.52   4.76  15.5   -0.05   8.54
