#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T15:45:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T15:30:00.000
#DataEndTime: 2024-04-12T15:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.7   -3.27  83.54   7.9   -1.49 123.88  -3.8   -1.55 -48.64  18.6   -0.05  29.47  14.6    0.50  14.31
   1500 -99999 -9999999 -999999  21.6   -0.02  84.40  16.1   -0.17  13.73  18.6   -0.05  29.47  19.8   -0.07  39.48
   2700  39.0   -2.19  89.65  31.3    1.22  73.34  28.5    0.24  44.44  18.6   -0.03  29.47  23.7   -0.45  60.46
   3900  39.3   -3.31  89.65  36.7    2.05  82.87  35.1    0.70  65.23 -99999 -9999999 -999999  26.9   -0.44  80.30
   5100  39.0   -3.33  81.16  37.0    2.69  83.64  35.9    0.70  77.34 -99999 -9999999 -999999  27.8   -0.62  88.12
   6300  38.8   -3.49  75.34  37.0    3.40  83.64  36.9    0.41  78.87  37.1   -0.81  94.99  29.6   -0.71  89.98
   7500  38.2   -3.86  66.85  36.7    3.96  81.92  37.1    0.45  78.87  37.0   -0.85  87.55  29.9   -0.82  80.97
   8700  36.6   -4.65  56.84  35.8    4.78  70.10  37.2    0.95  74.20  35.9   -1.31  70.10 -99999 -9999999 -999999
   9900  34.6   -5.67  47.68  33.8    4.78  55.50  37.2    0.95  74.20  34.4   -2.07  49.69  29.9   -0.64  80.97
  11100  31.6   -6.80  32.90  31.5    5.94  35.00  37.7    1.25  66.09  32.2   -2.75  29.66  29.9   -0.64  80.97
  12300  27.1   -7.87  22.41  25.8    7.21  22.32  36.2    1.89  51.50  28.4   -3.01  20.69 -99999 -9999999 -999999
  13500  20.7   -7.87  13.16  21.6    7.86  10.68  36.0    1.98  20.31  24.1   -3.12  11.83 -99999 -9999999 -999999
  14700  16.0   -7.56  10.30  16.1    7.86   7.44  15.2    1.98   5.44  21.1   -3.06   6.87 -99999 -9999999 -999999
  15900  15.1   -6.67   9.06  15.5    7.16   6.39  15.5    1.91   5.15  19.4   -2.79   5.72 -99999 -9999999 -999999
  17100  15.1   -5.00   7.72  15.7    5.96   6.10  16.3    1.96   6.29  18.3   -2.64   5.63 -99999 -9999999 -999999
  18300  14.7   -3.76   5.91  14.6    4.72   6.10  15.4    1.87   5.15  16.4   -2.02   5.05 -99999 -9999999 -999999
  19500  14.5   -3.41   4.96  14.6    3.30   5.25  15.9    1.16   4.96  15.8   -1.54   4.86  17.6   -0.46  15.74
