#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T21:54:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T21:50:00.000
#DataEndTime: 2024-04-12T21:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.8   -2.25 245.63  -3.5   -2.06 336.55  20.2    2.21 249.98  17.9   -1.50 265.19  -4.9    0.14 330.39
    900 -99999 -9999999 -999999   8.1    0.20 294.83 -99999 -9999999 -999999 -99999 -9999999 -999999   7.4   -0.18 295.25
   1500  27.9   -1.85 229.68  20.3    1.91 225.16  27.9    1.33 219.14  28.0   -0.52 226.53  25.4   -0.27 197.03
   2100  32.8   -3.00 162.57  28.1    2.92 161.83  32.5    1.33 158.44  34.1   -0.69 160.12  29.4   -0.30 152.28
   2700  31.3   -3.41 124.24  31.3    3.09 128.49  32.2    1.13 106.56  32.7   -0.83 110.65  33.5   -0.35 104.46
   3300  31.3   -3.43 124.24  31.3    3.09 128.49  32.4    0.86 106.56  32.7   -0.71 110.65  33.5   -0.33 104.46
   3900  31.9   -3.54 118.54  30.3    3.10 142.59  32.4    0.50 107.79  32.7   -0.63 113.17  33.4   -0.30 106.34
   4500  32.3   -3.58 113.36  30.3    3.12 142.59  32.6    0.64 105.85  32.8   -0.66 111.63  32.3   -0.27 111.64
   5100  35.3   -3.47  96.74  33.5    3.14 118.98  35.1    0.67  86.48  35.0   -0.61  96.64  32.3   -0.16 111.64
   5700  39.0   -3.46  66.10  38.4    3.32  77.78  37.9    0.50  68.05  37.6   -0.60  72.07  32.3   -0.01 106.89
   6300  41.6   -3.57  39.99  43.0    3.49  32.69  41.0    0.56  39.46  40.8   -0.63  39.86  32.8    0.10  95.27
   6900  41.6   -3.91  39.99  43.0    3.83  32.69  41.0    1.04  39.46  40.8   -0.98  39.86  32.8    0.13  95.27
   7500  40.0   -4.50  45.74  42.4    4.34  35.28  40.6    1.34  41.32  39.3   -1.40  47.44  33.2    0.16  92.27
   8100  38.6   -5.27  52.71  38.9    5.10  54.95  39.1    2.15  49.14  38.4   -2.09  52.63  32.0    0.16 102.97
   8700  35.1   -5.86  83.59  33.0    5.77 109.40  37.0    2.46  63.21  34.8   -2.31  83.43  27.4    0.15 154.19
   9300  29.1   -6.26 147.88  27.2    6.24 165.82  30.6    2.48 127.05  29.7   -2.28 135.40  21.8    0.11 214.81
   9900  23.3   -6.88 210.22  23.8    6.78 206.78  25.1    2.85 186.96  24.7   -2.65 188.66  17.6    0.06 262.93
  10500  19.4   -7.46 252.84  22.4    7.39 221.60  20.5    2.84 238.96  21.9   -2.56 222.22  16.9    0.00 267.90
