#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T17:45:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T17:30:00.000
#DataEndTime: 2024-04-12T17:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  22.1   -0.00  79.82  -5.9   -1.12 -46.06   2.9    2.54  -5.44  19.4   -0.04  26.89
   1500 -99999 -9999999 -999999  22.1   -0.00  79.82  16.6   -0.08  16.88  19.9    0.01  34.05  19.4   -0.04  26.89
   2700 -99999 -9999999 -999999  22.1   -0.00  79.82  27.5    0.47  45.11  29.0   -1.32  61.80  19.4   -0.04  26.89
   3900 -99999 -9999999 -999999  39.5    2.52  98.13  35.1    0.81  66.09  34.7   -1.31  78.30 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999  39.5    2.91  98.13  35.1    0.81  75.05  34.7   -1.72  78.30 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999  38.7    3.18  83.97  33.2    0.71  67.23  33.4   -1.61  77.82 -99999 -9999999 -999999
   7500  36.0   -3.83  74.10  38.0    3.80  78.01  33.2    1.03  67.23  32.9   -1.61  72.67  31.3    0.20  96.70
   8700  35.7   -4.27  57.94  36.8    3.80  59.32  33.1    1.70  61.61  33.1   -1.92  62.27  30.5    0.19  86.26
   9900  34.2   -5.21  49.11  35.9    4.98  43.58  32.7    1.70  50.35  33.1   -1.92  62.27  29.8    0.08  76.68
  11100  32.6   -6.58  30.23  33.8    6.33  27.75  32.0    2.50  40.34  32.2   -2.56  47.49  28.2   -0.01  61.89
  12300  29.0   -7.39  20.60  30.7    7.54  18.79  29.9    2.73  26.89  29.7   -2.99  35.86  26.2   -0.06  43.58
  13500  23.4   -7.39  13.64  24.4    8.05  14.02  25.2    2.73  14.40  25.5   -2.82  17.45  22.8   -0.08  29.95
  14700  18.3   -7.40  11.35  19.0    8.05  10.49  20.9    2.52   8.11  19.8   -2.70  10.01  19.8   -0.13  16.78
  15900  14.6   -6.97   9.54  14.5    7.85   8.01  17.6    2.20   6.77  16.9   -2.70   6.01  17.7   -0.16  14.11
  17100  14.6   -6.49   8.01  14.5    6.46   6.87  17.6    1.93   5.72  16.5   -2.51   5.34  17.2   -0.17  14.11
  18300  15.1   -5.15   6.01  14.7    4.84   6.10  17.1    1.44   4.96  16.5   -2.27   5.34  17.2   -0.17  14.59
  19500  14.9   -3.73   5.05  14.6    3.21   4.96  15.4    0.81   4.67  16.1   -2.17   5.15  17.0   -0.20  14.59
  20700  12.5   -2.20   4.39  13.3    1.75   4.29  13.2    0.55   4.29  14.7   -1.83   4.58  15.4   -0.14  12.68
