#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T03:22:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T03:20:11.000
#DataEndTime: 2024-04-12T03:22:09.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=16, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.0   -0.63   2.29  12.0   -0.60   2.29  12.0   -0.44   2.29  12.0   -0.44   2.29  12.0   -0.43   2.29
    900  12.0   -0.56   2.29  12.0   -0.49   2.29 -99999 -9999999 -999999  12.0   -0.43   2.29 -99999 -9999999 -999999
   1500  12.0   -0.43   2.29  12.0   -0.39   2.29  12.0   -0.35   2.29  12.0   -0.42   2.29  12.0   -0.41   2.29
   2100  12.0   -0.49   2.29  12.0   -0.39   2.29  12.0    0.09   2.29  12.0   -0.43   2.29  12.0   -0.29   2.29
   2700  12.0   -0.90   2.29  12.0    0.15   2.29  12.0   -0.04   2.29  12.0   -0.58   2.29  12.0   -0.29   2.29
   3300  12.0   -1.55   2.29  12.0    0.82   2.29  12.0    0.23   2.29  12.0   -0.58   2.29  12.0   -0.14   2.29
   3900  12.0   -2.23   2.29  12.0    1.59   2.29  12.0    0.56   2.29  12.0   -0.59   2.29  12.0   -0.01   2.29
   4500  12.0   -2.23   2.29  12.0    1.62   2.29  12.0    0.56   2.29  12.0   -0.83   2.29  12.0   -0.01   2.29
   5100  12.0   -2.48   2.29  12.0    1.81   2.29  12.0    0.56   2.29  12.0   -0.74   2.29  12.0   -0.09   2.29
   5700  12.0   -2.24   2.29  11.0    1.96   2.29  12.0    0.46   2.29  11.0   -0.57   2.29  11.0   -0.27   2.29
   6300  11.0   -2.24   2.29  10.0    2.04   2.29  11.1    0.35   2.29  10.0   -0.62   2.29  10.0   -0.44   2.29
   6900  10.0   -2.61   2.29   9.0    2.07   2.29  10.1    0.10   2.29   9.0   -0.86   2.29   9.0   -0.52   2.29
   7500   9.0   -3.33   2.29   9.0    2.34   2.29   9.1    0.12   2.29   9.0   -0.89   2.29   9.0   -0.52   2.29
   8100   9.0   -4.00   2.29   9.0    2.34   2.29   9.0    0.12   2.29   9.0   -1.05   2.29   9.0   -0.51   2.29
   8700   9.0   -4.75   2.29   9.0   -6.17 196.46   9.0    0.24   2.29   9.0   -1.05   2.29   9.0   -0.42   2.29
   9300   9.0   -5.42   2.29   9.0  -10.94 390.63   9.0    0.50   2.29   9.0   -1.40 196.46   9.0   -0.32   2.29
   9900   9.0   -5.96   2.29 -99999  -15.78 584.79   9.0    0.59   2.29   9.0   -1.51 196.46   9.0   -0.32   2.29
