#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T18:15:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T18:00:00.000
#DataEndTime: 2024-04-12T18:15:18.000
#RecordNumber: 120
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2083.33Hz, PlsAccum=22, Range=72km, GateNum=120, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  73.6    1.72  -8.38  65.2   -1.78  -7.07  58.4   -1.17  -4.30  56.2    1.91   2.97  53.1    0.13   6.26
    900  58.3   -0.14   4.03  53.4   -0.14   6.37  49.4   -0.14   9.70  51.0   -0.14   8.17  51.4   -0.14   7.83
   1500  55.9   -1.64   5.92  52.7    1.25   9.06  47.4    0.49  12.30  52.8   -1.67   8.38  53.6   -0.34   6.94
   2100  60.3   -2.56   3.69  58.9    2.11   4.84  52.6    0.74   7.88  59.8   -2.53   4.93  58.2   -0.45   4.78
   2700  61.2   -2.87   3.52  61.5    2.37   3.96  55.7    0.78   6.03  63.4   -2.61   3.38  62.4   -0.45   3.11
   3300  61.5   -2.97   3.40  61.6    2.42   3.69  56.3    0.80   6.03  64.5   -2.65   3.28  62.4   -0.49   3.11
   3900  61.5   -3.03   3.40  61.6    2.42   3.66  57.1    0.68   4.88  64.4   -2.58   3.28  63.8   -0.48   2.86
   4500  60.5   -3.15   3.47  60.4    2.42   3.66  57.1    0.59   4.88  62.3   -2.17   3.35  62.0   -0.45   3.23
   5100  60.5   -3.29   3.43  59.4    2.59   3.72  56.9    0.49   4.79  60.3   -1.57   3.64  56.6   -0.37   5.69
   5700  59.1   -3.48   3.79  58.2    2.86   3.89  54.1    0.33   7.84  57.8   -1.00   4.18  50.3   -0.18   9.15
   6300  54.4   -3.66   6.38  57.0    3.32   4.12  54.2    0.33   5.71  55.4   -0.80   4.90  43.8   -0.04  16.26
   6900  51.3   -3.78   8.16  56.1    3.62   4.42  53.2    0.59   6.01  52.8   -0.80   5.96  42.1    0.07  18.63
   7500  47.8   -4.24  10.10  54.3    4.06   5.35  49.3    0.77   8.32  51.2   -1.33   7.07  39.8    0.11  23.75
   8100  47.1   -4.69  10.93  50.3    4.40   8.93  47.3    1.08  10.45  48.3   -1.88   9.75  39.8    0.07  23.75
   8700  46.1   -5.45  12.45  47.2    5.04  11.30  47.8    1.61   9.90  49.6   -2.58   8.38  40.9    0.01  21.07
   9300  43.3   -5.86  18.16  42.6    5.53  19.77  45.2    2.16  13.38  47.2   -2.89  11.13  41.8   -0.02  18.53
   9900  38.1   -6.32  32.83  38.3    6.07  31.49  42.6    2.85  18.47  42.7   -3.27  20.59  40.3   -0.17  22.26
  10500  33.8   -6.78  48.63  35.7    6.51  38.27  38.4    3.14  30.38  37.3   -3.58  35.81  39.8   -0.32  23.67
