#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T03:54:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T03:50:00.000
#DataEndTime: 2024-04-12T03:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.5   -1.24 273.76  -0.7   -1.71 334.66  15.6    1.61 280.44  13.0   -1.96 288.93   1.0   -0.01 305.03
    900 -99999 -9999999 -999999  10.0   -0.04 293.34 -99999 -9999999 -999999 -99999 -9999999 -999999   7.8   -0.10 295.02
   1500  25.1   -1.17 240.71  19.2    1.09 246.09  27.1    0.98 242.92  20.5   -0.46 272.38  20.7   -0.21 244.41
   2100  27.5   -1.94 210.06  25.5    1.77 198.82  27.9    0.63 210.55  25.5   -0.57 237.01  22.2   -0.28 227.50
   2700  27.5   -2.19 168.83  28.6    1.83 162.58  27.9    0.16 163.75  25.5   -0.65 197.41  26.8   -0.30 188.06
   3300  30.3   -2.47 137.22  30.2    1.95 142.41  30.6    0.14 135.07  29.3   -0.64 153.99  29.1   -0.30 160.07
   3900  31.9   -2.69 121.65  32.1    2.15 121.99  31.7    0.06 122.71  31.6   -0.53 127.51  29.6   -0.28 152.94
   4500  34.2   -2.65 120.71  34.4    2.41  98.88  33.5    0.08 100.30  34.1   -0.44  99.75  29.4   -0.23 155.43
   5100  36.5   -2.90  99.66  37.1    2.69  70.64  35.5    0.19  81.38  36.2   -0.50  78.92  29.1   -0.16 151.80
   5700  39.7   -3.11  78.66  39.1    2.93  54.18  38.1    0.25  58.73  38.2   -0.61  59.39  29.9   -0.04 141.90
   6300  42.7   -3.52  61.05  41.4    3.40  38.94  39.3    0.43  49.25  40.6   -0.62  41.38  30.3    0.06 132.25
   6900  42.7   -4.16  41.41  41.4    4.09  38.94  39.8    0.67  44.69  40.6   -0.78  41.38  30.7    0.08 120.59
   7500  42.1   -7.68  35.22  38.5    4.91  54.94  39.8    0.91  44.69  39.7   -1.01  46.01  31.3    0.08 112.13
   8100  42.0  -11.07  34.95  37.2    5.42  64.78  36.9    1.14  65.82  37.9   -1.20  58.01  31.3    0.03 112.13
   8700  42.5  -14.27  38.43  32.3    5.86 119.43  32.4    1.21 103.94  33.3   -1.39  94.47  27.1    0.03 161.34
   9300  45.6  -15.18  43.04  28.2    6.09 169.96  26.7    1.42 166.36  28.5   -1.63 146.62  22.4   -0.03 211.46
   9900  47.7  -15.34  37.71  23.6    6.36 228.27  21.4    1.78 223.02  23.4   -1.89 203.90  17.8   -0.06 258.07
  10500  47.4  -15.34  37.76  23.4    6.64 228.27  18.5    2.32 257.02  21.3   -2.45 230.05  14.8   -0.04 276.79
