#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-12T12:54:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-12T12:50:00.000
#DataEndTime: 2024-04-12T12:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.0    1.74 318.86  17.9    1.07 270.33  -4.7   -1.61 345.11   0.7    1.14 314.95  -8.9    0.31 348.99
    900   7.5   -0.33 295.18 -99999 -9999999 -999999   7.9   -0.11 294.92   9.1   -0.31 294.20   6.2   -0.23 295.58
   1500  22.7   -1.86 212.56  26.6    1.39 235.53  21.6    0.51 214.74  18.8   -1.12 243.27  21.3   -0.47 216.03
   2100  24.7   -2.75 183.29  31.6    1.56 174.32  28.5    0.69 152.41  24.6   -1.40 199.04  28.3   -0.52 158.18
   2700  30.3   -2.83 126.41  31.5    1.56 121.51  32.9    0.79 104.52  28.5   -1.42 157.31  32.2   -0.52 111.32
   3300  31.9   -2.90 115.20  31.9    1.68 119.47  32.9    0.67 104.52  29.3   -1.29 149.17  32.4   -0.43 110.29
   3900  32.5   -2.96 113.18  31.9    2.03 119.47  32.9    0.57 108.32  29.6   -1.05 147.66  32.4   -0.29 112.26
   4500  33.0   -3.04 106.38  32.1    2.48 119.13  32.9    0.41 108.32  30.2   -0.78 143.25  32.8   -0.18 111.03
   5100  36.0   -3.27  84.94  33.7    2.99 101.63  35.0    0.24  89.49  32.3   -0.46 113.77  34.1   -0.09  93.64
   5700  39.5   -3.86  60.25  36.3    3.56  76.41  36.7    0.12  72.60  35.6   -0.35  81.72  34.3   -0.05  87.27
   6300  42.1   -4.35  35.78  39.5    4.06  45.87  40.2    0.12  42.91  39.5   -0.35  46.45  35.7   -0.05  68.67
   6900  42.1   -4.82  35.78  39.8    4.49  44.52  40.2    0.34  42.91  40.3   -0.68  42.23  35.7   -0.04  68.67
   7500  39.2   -5.13  51.70  38.7    4.75  51.58  37.3    0.65  59.79  38.6   -1.13  51.44  32.2   -0.05 106.77
   8100  36.6   -5.67  68.08  37.5    5.13  61.31  36.1    1.19  66.76  37.6   -1.69  60.21  30.5   -0.17 122.77
   8700  30.4   -6.15 131.08  30.8    5.64 129.07  30.6    1.66 126.13  30.3   -2.12 131.88  27.6   -0.30 155.67
   9300  26.5   -6.77 176.77  25.7    6.24 183.49  27.2    2.17 159.44  23.7   -2.42 201.01  25.4   -0.40 182.47
   9900  25.5   -7.14 186.51  22.3    6.68 222.95  25.7    2.61 181.73  20.8   -2.66 235.37  21.9   -0.41 215.85
  10500  25.5   -7.62 186.51  21.1    7.21 231.78  30.4    2.45 128.55  20.8   -2.83 235.92  17.1   -0.39 253.07
