#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T05:12:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T05:09:25.000
#DataEndTime: 2024-04-01T05:12:06.000
#RecordNumber: 60
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=4166.67Hz, PlsAccum=42, Range=36km, GateNum=60, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   8.7   -0.51 147.81
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   9.1   -0.59 146.52   9.8   -0.23 147.18
  30300   7.3   -6.42 148.18 -99999 -9999999 -999999 -99999 -9999999 -999999   9.1   -0.59 146.52   9.3   -0.03 147.44
  30900   7.3   -6.42 148.18 -99999 -9999999 -999999 -99999 -9999999 -999999   9.5    1.76 146.43   9.3    0.11 147.19
  31500   8.2   -3.83 148.13 -99999 -9999999 -999999 -99999 -9999999 -999999   9.2    2.48 146.75   9.3    0.11 147.19
  32100   7.9   -2.15 147.76 -99999 -9999999 -999999   8.4   -3.94 147.93   8.8    3.87 147.08   8.6    0.06 147.26
  32700   8.2   -0.02 147.55 -99999 -9999999 -999999   7.0   -3.75 147.88   8.1    4.06 147.65   8.9    0.08 147.26
  33300  15.5    0.48 146.41 -99999 -9999999 -999999  10.4   -2.57 147.59   8.1    3.87 147.08  14.2    0.08 146.65
  33900  19.6    0.25 135.88  29.2   -0.20 125.34  10.4   -2.57 143.26  11.3    2.45 140.80  20.9   -0.03 131.86
  34500  28.0    0.27 112.73  29.5   -0.20  96.64  17.4   -1.33 122.34  18.1    1.08 117.43  20.9   -0.14 110.07
  35100  27.9   -0.21  76.34  29.2   -0.20  67.95  29.5   -0.21  66.49  27.7   -0.21  77.28  27.2   -0.19  82.06
  35700  34.3   -0.20  40.82  29.7   -0.20  64.90  26.7   -0.16  85.05  30.9   -0.19  58.36  27.9   -0.20  76.63
