#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T05:45:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T05:30:00.000
#DataEndTime: 2024-04-01T05:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  28.8    3.28  67.17  33.2   -3.10  47.55  30.9   -3.01  54.82  40.6    3.25  23.33  33.5   -0.02  45.15
    900  33.4   -0.12  49.81  37.0   -0.09  35.81  35.4   -0.06  41.54  37.9   -0.08  32.74  33.1   -0.17  51.17
   1500  41.4   -2.54  23.63  41.9    1.97  23.60  39.2    1.38  29.77  38.2   -2.12  31.97  36.4   -0.42  42.37
   2100  44.7   -3.79  18.47  45.6    2.99  15.63  43.3    1.92  19.89  41.9   -2.99  22.38  41.5   -0.61  27.18
   2700  48.5   -3.90  10.92  48.1    2.99  11.22  46.1    1.92  13.89  44.9   -2.99  15.68  46.5   -0.75  13.94
   3300  49.8   -3.98   9.62  48.1    3.05  11.22  48.6    1.56  10.56  46.9   -2.68  12.36  47.6   -0.75  12.07
   3900  49.8   -4.05   9.62  48.6    3.12  10.74  48.7    1.15  10.47  47.4   -2.39  11.92  47.6   -0.73  12.03
   4500  49.2   -4.00  10.23  48.6    3.07  10.23  49.3    0.83   9.74  47.2   -2.09  11.67  47.2   -0.74  12.54
   5100  48.0   -4.14  11.12  47.9    3.24  10.94  49.3    0.60   9.20  47.2   -1.93  11.67  45.4   -0.72  14.30
   5700  48.0   -5.17  11.07  46.9    4.10  11.73  48.5    0.50   9.79  46.7   -1.78  11.67  44.1   -0.73  15.41
   6300  46.6   -6.16  12.02  45.7    4.74  12.88  47.7    0.50  10.47  46.6   -1.61  11.69  42.0   -0.73  17.80
   6900  44.0   -6.32  15.45  42.5    4.99  19.22  44.4    0.67  16.51  45.5   -1.64  12.44  40.1   -0.70  21.88
   7500  43.3   -6.39  16.31  42.5    5.08  19.22  43.6    1.20  17.57  44.7   -1.85  13.70  39.1   -0.62  23.93
   8100  43.9   -5.89  15.26  42.1    4.96  19.93  42.7    1.73  18.98  44.8   -2.18  13.99  36.5   -0.53  30.13
   8700  41.7   -5.80  19.78  40.4    4.96  23.22  41.4    2.08  21.21  42.9   -2.56  17.86  36.5   -0.46  30.13
   9300  39.4   -5.13  26.56  40.4    5.34  23.22  41.6    2.27  20.37  39.6   -2.80  26.97  36.5   -0.42  30.18
   9900  39.4   -5.80  32.23  39.1    6.01  27.89  41.6    2.50  20.37  39.6   -3.00  26.97  35.9   -0.36  33.25
  10500  38.2   -6.49  34.94  38.0    6.77  30.73  40.6    2.84  21.86  37.9   -3.26  30.12  36.4   -0.26  31.96
