#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T13:14:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T13:00:00.000
#DataEndTime: 2024-04-01T13:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  25.1    4.10  73.33  27.5   -5.22  58.52  32.9   -3.10  53.74  36.5    2.52  37.56  26.0    0.63  89.35
    900  34.7   -0.14  45.65  36.9   -0.06  35.88  34.9   -0.04  43.86  36.3   -0.05  38.04  30.2   -0.04  69.98
   1500  42.7   -3.05  22.42  44.4    3.43  19.55  38.7    1.27  31.37  39.2   -1.84  30.63  37.7   -0.48  43.82
   2100  46.5   -4.55  13.85  48.5    5.19  10.87  43.7    1.92  19.91  42.7   -2.68  22.14  45.4   -0.62  22.71
   2700  46.6   -4.63  13.04  49.8    5.20   9.50  47.2    1.92  12.47  46.4   -2.68  13.46  50.8   -0.62   8.65
   3300  47.4   -4.67  11.83  49.9    5.20   9.27  48.5    1.85  10.50  47.2   -2.57  12.09  50.9   -0.62   8.51
   3900  47.5   -4.74  11.65  49.6    4.74   9.52  49.3    1.47   9.76  47.6   -1.96  11.22  51.5   -0.70   7.92
   4500  46.7   -4.96  12.10  48.6    4.52  10.28  48.5    0.98  10.02  47.3   -1.42  11.58  49.9   -0.78   9.19
   5100  45.8   -5.51  13.46  47.4    4.52  11.19  47.8    0.59  10.12  47.5   -1.06  10.68  48.0   -0.81  10.73
   5700  47.0   -6.25  11.72  46.2    4.58  12.34  48.1    0.52   9.77  46.8   -1.06  10.96  45.2   -0.81  13.81
   6300  45.8   -6.80  13.24  45.8    5.17  12.63  47.7    0.52   9.77  45.7   -1.29  12.40  42.8   -0.75  16.57
   6900  43.7   -6.97  15.87  45.2    5.55  13.47  46.2    0.98  11.66  45.3   -1.95  13.19  41.6   -0.68  18.45
   7500  42.7   -7.01  17.87  44.1    5.65  15.14  44.5    1.58  14.49  45.3   -2.57  13.19  41.3   -0.68  18.96
   8100  38.0   -7.05  36.37  38.1    5.76  41.58  38.8    2.16  32.59  40.0   -3.20  30.85  39.2   -0.68  24.97
   8700  33.5   -7.10  54.43  32.7    5.87  66.92  33.6    2.17  52.37  34.0   -3.20  52.74  34.9   -0.61  42.55
   9300  28.8   -7.50  74.08  27.7    6.67  88.86  29.6    2.17  74.07  29.8   -3.05  66.32  31.0   -0.52  56.45
   9900  27.5   -8.01  82.28  27.2    7.22  94.28  28.5    1.91  81.98  28.3   -3.05  72.87  28.4   -0.44  70.54
  10500  27.0   -8.60  84.36  27.7    7.99  97.19  28.5    1.96  81.98  28.9   -3.20  69.67  28.4   -0.44  70.54
