#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T04:56:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T04:53:38.000
#DataEndTime: 2024-04-01T04:55:38.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  14.1    0.82 285.27  11.8   -0.05 289.12   8.4    0.25 294.71  12.5    0.08 287.68   8.2    0.57 294.38
    250  11.3    0.29 289.90  11.8   -0.05 289.12   7.5    0.33 295.09  12.5    0.08 287.68   7.8    0.71 294.78
    400   9.1    0.07 294.92  11.8    0.39 289.93   7.3    0.37 295.36  12.5    0.38 289.06   7.6    0.53 294.97
    550   7.8   -0.03 294.85 -99999 -9999999 -999999   7.2    0.59 295.43 -99999 -9999999 -999999   7.6    0.30 295.02
    700   7.5   -0.15 295.00 -99999 -9999999 -999999   6.9    0.77 295.48 -99999 -9999999 -999999   7.6    0.18 295.02
    850   7.5   -0.03 295.12 -99999 -9999999 -999999   6.9    0.77 295.55 -99999 -9999999 -999999   7.9    0.07 294.87
   1000   7.4    0.05 295.19 -99999 -9999999 -999999   6.7    0.52 295.47 -99999 -9999999 -999999  11.1    0.03 288.90
   1150  14.3   -0.25 295.04 -99999 -9999999 -999999  11.9    0.29 295.38  21.8   -0.26 295.31  18.9   -0.01 233.35
   1300  27.3   -0.55 275.60  34.1   -0.91 253.14  20.7   -0.32 278.44  28.0   -0.36 270.98  27.1   -0.10 161.26
   1450  33.4   -1.79 219.38  33.6   -2.39 218.44  20.6   -0.71 238.43  29.9   -0.63 238.78  32.5   -0.11  93.08
   1600  33.5   -2.13 206.28  33.4   -2.83 206.62  29.5   -0.96 198.31  29.9   -0.90 198.32  33.2   -0.11  74.47
   1750  32.9   -2.99 183.35  32.6   -3.73 184.80  32.6   -0.96 175.95  33.6   -1.24 175.80  33.4   -0.11  72.58
   1900  33.5   -2.99 183.35  33.4   -3.73 184.80  32.6   -0.83 175.95  34.1   -1.24 175.80  33.4   -0.11  72.58
   2050  33.3   -3.01 184.98  33.0   -3.67 185.71  32.6   -0.49 215.17  34.0   -1.12 176.75  30.4   -0.12 104.44
   2200  33.5   -2.81 187.40  33.0   -3.62 187.69  32.5   -0.29 235.35  34.3   -1.06 179.11  25.3   -0.12 163.01
   2350 -99999 -9999999 -999999 -99999 -9999999 -999999  31.9    0.10 293.18 -99999 -9999999 -999999  25.3   -0.12 236.89
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  21.3   -0.12 271.32
