#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:00:58
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T14:00:00.000
#DataEndTime: 2024-03-25T14:16:04.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.9    0.01  16.52  31.8   -0.35  52.12  37.5   -0.16  24.87  38.7   -0.14  24.94  37.4    0.37  25.15
    900  32.7   -0.07  55.73  31.0   -0.16  63.98  33.8   -0.11  48.87  35.6   -0.15  41.34  34.1   -0.03  47.68
   1500  28.4   -0.35  82.87  31.6   -0.00  63.06  34.6   -0.04  48.81  33.8   -0.31  50.43  36.5   -0.34  39.50
   2100  31.3   -0.60  65.84  32.8    0.12  58.55  35.3    0.04  47.87  37.0   -0.45  39.80  36.6   -0.40  39.49
   2700  34.0   -0.94  55.49  38.4    0.22  41.04  38.9    0.10  37.09  39.7   -0.62  32.14  39.2   -0.45  31.09
   3300  32.8   -1.11  63.75  37.6    0.32  46.04  39.3    0.14  34.31  39.1   -0.73  35.97  41.4   -0.49  23.12
   3900  36.4   -1.63  39.59  40.7    0.73  27.88  41.9    0.19  23.29  42.2   -0.83  22.26  41.4   -0.52  23.12
   4500  34.7   -2.14  43.71  38.4    1.18  31.25  39.3    0.24  27.95  40.0   -1.09  26.58  41.2   -0.56  23.85
   5100  33.3   -2.97  48.78  36.8    1.91  36.91  37.2    0.30  32.37  35.9   -1.28  40.00  38.6   -0.57  29.22
   5700  31.5   -3.65  58.00  33.2    2.65  51.01  34.7    0.48  43.39  32.8   -1.48  50.59  34.3   -0.56  45.12
   6300  31.5   -4.28  58.00  34.5    3.32  44.69  34.1    0.63  42.36  34.3   -1.42  42.82  30.7   -0.47  55.72
   6900  32.1   -4.70  54.60  35.8    3.82  39.74  33.3    0.63  45.32  34.3   -1.42  42.82  30.7   -0.38  55.72
   7500  31.9   -4.89  56.06  34.4    4.01  43.58  33.3    0.63  45.32  33.7   -1.20  45.01  29.8   -0.34  60.16
   8100  31.4   -5.19  59.40  34.0    4.42  44.65  31.9    0.47  52.67  33.7   -0.97  44.86  29.6   -0.27  60.38
   8700  29.5   -5.42  70.41  34.0    4.76  44.65  31.9    0.30  52.67  33.7   -0.81  44.86  30.5   -0.23  56.03
   9300  27.9   -5.77  80.48  33.2    5.39  48.44  32.3    0.26  50.93  30.6   -0.81  62.79  28.7   -0.17  69.22
   9900  24.1   -6.24 102.02  30.6    5.97  61.40  30.4    0.28  61.67  26.7   -0.86  84.83  27.1   -0.15  80.64
  10500  23.3   -6.85 105.76  29.9    6.81  63.83  28.3    0.23  72.96  24.4   -0.84  98.48  26.4   -0.08  85.29
