#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T17:30:00.000
#DataEndTime: 2024-03-25T17:44:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.5   -0.04  33.03  37.4    0.18  25.13  42.8    0.02   3.72  38.6   -0.02  23.47  39.0   -0.09  15.84
    900  33.5   -0.08  50.99  32.1   -0.02  58.67  36.7   -0.05  36.39  35.2   -0.08  42.88  34.4   -0.12  45.12
   1500  29.9   -0.33  72.98  31.5   -0.18  64.21  36.6   -0.24  38.03  34.9   -0.07  44.67  37.8   -0.09  33.38
   2100  34.6   -0.56  48.76  32.7   -0.12  59.03  37.5   -0.29  35.63  38.5    0.01  34.70  38.4   -0.04  32.35
   2700  38.1   -0.89  37.45  36.7   -0.07  44.44  40.0   -0.29  29.28  42.1    0.00  25.03  41.7    0.00  22.99
   3300  38.8   -1.30  33.08  36.9    0.09  38.83  41.7   -0.07  22.78  42.1    0.00  25.03  42.5    0.02  20.75
   3900  41.4   -1.74  23.46  40.6    0.59  25.57  41.7    0.41  22.78  42.7   -0.20  21.46  43.0    0.02  19.48
   4500  41.0   -2.19  23.61  38.7    1.34  29.89  41.5    0.91  22.25  39.8   -0.43  26.77  41.7    0.00  22.35
   5100  38.7   -2.37  32.52  36.8    2.12  37.31  40.1    0.94  26.40  36.5   -0.76  33.83  39.2   -0.01  26.93
   5700  35.1   -2.64  45.07  34.4    2.55  45.66  36.7    1.12  36.42  35.9   -1.05  36.70  36.1   -0.16  34.24
   6300  34.9   -3.24  44.76  35.9    2.87  39.50  34.6    0.94  42.44  35.9   -1.14  36.70  32.6   -0.31  45.28
   6900  32.2   -3.87  54.13  35.9    3.23  37.80  33.5    0.70  45.07  35.5   -1.14  37.30  30.8   -0.38  53.50
   7500  32.2   -4.41  54.13  35.7    3.65  38.36  33.5    0.41  45.07  35.5   -0.99  37.30  30.8   -0.39  53.50
   8100  32.1   -4.63  54.84  35.6    3.87  37.33  32.0    0.38  52.08  34.9   -0.91  39.38  30.8   -0.40  53.50
   8700  31.1   -4.81  59.46  36.0    4.04  36.76  33.1    0.38  47.17  34.6   -0.91  41.18  27.2   -0.40  75.42
   9300  29.6   -5.51  66.44  34.8    4.83  41.30  31.9    0.61  52.41  33.8   -1.39  45.23  24.2   -0.32  94.72
   9900  28.2   -6.21  74.84  33.0    5.74  47.49  30.2    0.94  60.52  32.0   -1.83  54.92  20.2   -0.30 118.39
  10500  26.6   -7.05  83.94  30.9    6.81  58.84  27.6    1.01  69.42  28.6   -2.05  73.09  20.2   -0.30 118.39
