#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T16:30:00.000
#DataEndTime: 2024-03-25T16:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.3   -0.06  11.66  31.9   -0.60  53.30  45.4    0.26 -14.59  32.4   -0.20  51.42  39.0   -0.15  16.29
    900  34.7   -0.11  45.42  29.3   -0.19  73.09  36.5   -0.02  36.78  32.6   -0.14  53.73  36.0   -0.02  39.02
   1500  29.8   -0.17  74.77  30.2    0.09  70.85  34.5   -0.16  49.22  33.3   -0.09  52.10  39.4    0.03  28.53
   2100  34.7   -0.43  49.53  31.5    0.40  64.29  35.0   -0.10  48.53  34.8   -0.09  46.72  41.7    0.07  25.00
   2700  37.2   -1.15  40.34  36.3    0.91  45.33  36.7   -0.08  43.65  37.2   -0.13  37.58  45.9    0.08  15.62
   3300  37.1   -1.93  41.04  36.3    1.61  44.12  39.1    0.05  30.43  36.4   -0.18  43.01  48.3    0.08  11.29
   3900  41.9   -2.47  21.12  40.8    2.16  23.19  39.8    0.34  27.68  39.1   -0.40  29.55  48.6    0.09  11.00
   4500  42.9   -2.60  19.71  40.8    2.48  23.25  39.2    0.51  27.63  38.5   -0.58  29.79  48.6    0.10  11.00
   5100  39.1   -2.72  35.73  38.3    2.72  34.43  38.2    0.55  31.49  35.7   -0.89  43.76  44.1    0.10  18.95
   5700  35.2   -3.04  47.24  33.6    3.05  50.25  36.0    0.76  39.21  34.2   -1.10  49.69  39.4   -0.00  27.24
   6300  36.3   -3.50  41.49  35.0    3.35  44.47  34.4    0.55  44.21  34.0   -0.97  47.81  33.4   -0.14  41.97
   6900  31.6   -3.95  58.33  33.0    3.55  50.07  33.4    0.39  46.53  33.7   -0.98  47.19  32.8   -0.23  43.18
   7500  30.1   -4.28  66.61  31.8    3.55  52.97  31.9    0.28  52.94  32.3   -1.01  52.48  30.4   -0.29  55.42
   8100  29.0   -4.47  73.53  31.3    3.65  53.41  31.3    0.30  55.67  32.3   -0.89  52.48  30.4   -0.28  55.42
   8700  25.8   -4.62  88.91  31.1    3.81  53.41  31.5    0.30  54.28  29.7   -0.89  66.00  28.0   -0.18  69.78
   9300  23.5   -5.10 101.69  29.5    4.49  61.00  31.5    0.46  54.28  29.2   -1.03  69.56  25.2   -0.07  87.86
   9900  21.9   -5.72 108.68  28.4    5.31  69.91  30.3    0.63  59.16  26.8   -1.16  83.18  24.6    0.01  94.26
  10500  21.1   -6.37 113.92  28.4    6.36  70.06  29.1    0.63  62.93  25.5   -1.17  91.27  23.8    0.01  99.56
