#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T23:30:00.000
#DataEndTime: 2024-03-25T23:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.2    2.16  27.18   9.1   -1.84  18.02  10.4    0.09  56.36   7.3    0.71  16.59  21.9    0.59 127.60
   1500  16.6    0.05  19.17  15.2    0.06  13.73  17.5    0.14  40.34  15.6    0.02  18.02  21.0    0.19  80.68
   2700  19.2   -1.56   9.82  19.5    1.43   9.92  22.8    0.18  29.66  20.2   -0.50  17.74  21.2   -0.01  50.74
   3900  21.5   -2.43  11.06  22.4    2.20   9.16  26.3    0.21  33.28  22.8   -0.71  18.50  21.6   -0.10  37.67
   5100  22.6   -2.53   8.11  23.4    2.23   8.20  27.1    0.23  27.94  23.4   -0.74  18.22  21.4   -0.13  35.10
   6300  22.6   -2.64   6.20  23.4    2.36   7.25  27.4    0.24  27.85  22.8   -0.77  16.59  21.7   -0.10  34.52
   7500  21.6   -2.70   5.91  23.0    2.45   6.87  27.4    0.26  25.94  21.6   -0.85  15.45  21.3   -0.13  31.76
   8700  21.8   -2.59   8.30  20.0    2.97   7.06  25.1    0.54  18.12  21.5   -0.97  12.78  20.5   -0.18  26.04
   9900  22.4    3.94  24.99  15.4    4.20   5.91  22.9    1.07  12.97  20.8   -1.94   9.73  19.2   -0.21  19.93
  11100  19.2   10.65  28.99  12.7    6.20   4.67  20.5    1.37   7.82  20.8   -2.17   9.73  19.5   -0.20  22.13
  12300  19.8   17.21  32.33  11.8    7.79   4.10  19.8    1.48   7.15  22.1   -2.27   9.73  19.9   -0.23  19.55
  13500  19.8   17.43  32.62  13.2    8.70   5.15  19.0    1.84   7.15  22.1   -2.74   9.73  20.4   -0.28  21.17
  14700  15.1   18.04  16.02  10.6    8.70   4.20  16.5    1.72   6.29  20.0   -2.21   8.77  19.5   -0.32  18.31
  15900  15.1   18.04  16.02  10.6    7.28   4.20  13.9    1.67   5.63  18.1   -2.00   8.39  19.2   -0.31  17.74
  17100  12.9   17.74  12.11  10.2    5.81   4.20  10.9    1.97   5.05  16.9   -2.16   6.48  17.6   -0.35  14.11
  18300   8.2   16.75   9.35   8.4    3.73   4.10  10.3    1.97   4.39  14.5   -2.16   5.63  17.6   -0.31  14.11
  19500   6.5    9.36   6.58   7.8    3.00   3.53   9.3    1.42   4.10  11.0   -2.16   3.53  19.4    9.36  22.03
  20700   8.9    2.61   6.10   8.3    3.00   3.53  10.3    1.13   4.01   7.4   -1.37   2.48  19.3    9.40  22.03
