#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T19:00:00.000
#DataEndTime: 2024-03-25T19:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.0   -0.16  16.11  36.1   -0.21  31.39  38.3   -0.06  19.29  41.5   -0.17  10.97  40.6   -0.06   7.31
    900  33.4   -0.13  50.51  32.0   -0.07  58.45  34.4   -0.10  45.32  36.7   -0.18  36.15  35.4   -0.19  40.63
   1500  29.8   -0.14  73.68  31.9   -0.01  60.88  35.7   -0.27  41.08  35.9   -0.15  40.62  38.7   -0.36  30.27
   2100  33.7   -0.15  53.41  34.6    0.05  51.24  37.4   -0.34  36.61  38.9   -0.13  31.72  39.5   -0.45  28.57
   2700  37.6   -0.35  41.51  39.3    0.26  36.31  40.5   -0.34  27.45  41.7   -0.13  24.77  41.2   -0.50  23.43
   3300  38.2   -0.77  36.72  41.0    0.40  26.15  41.3   -0.25  22.93  42.0   -0.13  22.46  41.4   -0.51  22.58
   3900  41.8   -1.17  22.11  43.2    0.93  19.18  41.5   -0.14  22.60  42.1   -0.28  22.22  41.4   -0.48  22.58
   4500  41.0   -1.65  22.47  43.3    1.37  18.82  40.7    0.11  22.92  40.4   -0.45  24.34  40.0   -0.43  26.01
   5100  37.8   -1.94  37.69  40.8    1.84  27.26  38.8    0.35  27.11  38.2   -0.71  29.82  38.8   -0.35  27.17
   5700  34.2   -2.23  51.01  37.5    1.98  34.90  36.9    0.56  33.41  35.9   -0.91  38.34  37.6   -0.25  28.67
   6300  38.0   -2.67  34.33  40.0    2.36  26.03  38.1    0.52  29.60  35.2   -0.96  39.73  36.6   -0.13  28.94
   6900  35.1   -3.13  44.10  37.6    2.72  31.59  36.0    0.52  36.84  33.4   -0.96  45.37  35.7   -0.09  32.33
   7500  31.9   -3.78  55.68  34.4    2.87  42.96  33.4    0.36  45.93  32.5   -0.84  50.09  33.3   -0.02  42.72
   8100  31.9   -4.09  55.68  33.6    3.07  42.96  31.7    0.35  53.89  29.8   -0.77  64.44  34.2   -0.00  38.65
   8700  29.6   -4.72  68.51  30.6    4.00  57.08  31.8    0.35  53.33  27.9   -0.77  75.56  31.9    0.02  49.47
   9300  27.0   -5.15  84.26  28.1    5.12  70.89  30.1    0.61  62.02  25.5   -0.92  90.16  28.1    0.06  72.57
   9900  23.4   -5.54 102.63  26.8    6.21  81.97  28.0    0.86  70.02  25.7   -1.27  90.10  24.5    0.10  94.70
