#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T17:00:00.000
#DataEndTime: 2024-03-25T17:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  26.6   -0.37  88.22  34.8    0.22  37.02  45.4    0.37 -13.29  42.0   -0.12  -1.13  42.5   -0.00   0.91
    900  28.3   -0.27  80.26  31.5   -0.06  61.31  37.1    0.05  34.75  33.4   -0.12  50.43  35.9   -0.11  40.10
   1500  28.0   -0.37  82.90  32.1   -0.28  59.93  37.4   -0.35  34.83  33.1   -0.10  54.10  37.1   -0.18  36.65
   2100  32.3   -0.73  59.96  33.8   -0.24  53.24  39.5   -0.44  30.02  35.9   -0.10  45.38  38.2   -0.16  34.56
   2700  36.7   -1.18  39.46  38.6   -0.21  37.26  43.1   -0.48  22.37  39.4   -0.08  34.25  41.1   -0.16  26.61
   3300  37.1   -1.59  37.74  38.6    0.10  35.89  43.1   -0.48  22.37  39.4   -0.12  34.25  44.5   -0.13  16.18
   3900  40.2   -2.00  23.99  41.0    0.57  24.70  43.5   -0.32  21.33  41.8   -0.33  22.70  44.5   -0.13  16.18
   4500  40.2   -2.41  24.42  40.0    1.26  26.23  39.3   -0.07  29.44  38.6   -0.69  29.43  44.2   -0.10  16.74
   5100  38.2   -2.78  32.34  38.3    1.98  31.32  36.1    0.22  38.34  34.3   -1.01  44.03  41.9   -0.12  20.02
   5700  35.6   -3.13  40.30  35.1    2.63  41.49  34.4    0.47  41.90  32.8   -1.25  47.06  38.0   -0.17  28.90
   6300  38.6   -3.61  29.97  38.3    3.04  31.32  34.0    0.47  41.69  35.8   -1.12  36.24  34.5   -0.31  36.71
   6900  37.5   -4.06  32.39  38.9    3.31  27.58  34.0    0.46  41.69  36.0   -1.17  33.74  32.6   -0.38  44.02
   7500  34.7   -4.41  42.08  36.5    3.53  33.83  32.6    0.39  47.69  38.2   -1.12  28.08  31.1   -0.48  52.11
   8100  34.7   -4.41  42.08  36.0    3.69  35.80  30.8    0.33  57.25  38.2   -0.93  28.08  31.1   -0.48  52.11
   8700  30.8   -4.38  60.07  36.0    3.93  35.80  29.9    0.33  66.66  35.5   -0.93  42.50  29.3   -0.34  61.86
   9300  26.4   -4.59  81.05  32.9    4.56  48.83  27.7    0.55  81.17  31.4   -1.22  59.26  27.0   -0.34  77.44
   9900  22.6   -5.25  99.74  30.5    5.38  60.91  25.7    0.77 129.89  26.8   -1.46  80.87  26.3   -0.34  83.62
