#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:00:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-25T11:30:00.000
#DataEndTime: 2024-03-25T11:46:05.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.8    0.10  20.40  37.6   -0.32  20.34  41.0    0.14   6.21  35.2   -0.25  35.19  37.8    0.42  24.81
    900  32.3   -0.11  56.71  31.8   -0.10  60.21  34.5   -0.12  46.34  32.4   -0.13  57.72  35.4   -0.08  42.04
   1500  28.2   -0.41  83.95  30.5    0.16  69.98  34.5   -0.19  47.88  34.2   -0.09  49.35  37.0   -0.17  37.28
   2100  31.9   -0.64  63.15  31.6    0.40  66.26  35.4   -0.06  45.68  37.6   -0.09  39.13  37.8   -0.13  35.81
   2700  35.5   -0.88  50.58  36.0    0.61  51.52  38.2    0.07  36.26  42.3   -0.10  24.42  41.0   -0.09  27.25
   3300  34.8   -1.00  56.37  35.7    0.86  51.67  38.2    0.35  36.26  42.3   -0.21  24.42  43.7    0.01  18.39
   3900  38.5   -1.17  32.56  40.0    1.05  29.29  42.1    0.50  21.25  43.4   -0.43  20.02  43.7    0.06  18.39
   4500  35.6   -1.52  39.54  37.9    1.41  33.23  40.4    0.64  24.48  40.4   -0.64  25.63  42.9    0.07  20.59
   5100  32.1   -2.09  56.92  35.6    1.90  41.98  37.7    0.70  32.56  36.0   -0.82  41.89  39.8    0.06  25.89
   5700  27.4   -3.25  83.13  32.7    2.72  59.11  33.8    0.93  48.11  34.4   -1.52  46.45  34.8    0.02  43.33
   6300  27.2   -4.19  83.13  32.7    3.41  59.11  32.2    0.93  55.52  34.0   -2.12  46.45  29.4   -0.09  64.43
   6900  23.2   -4.96 107.30  30.1    4.10  69.44  29.4    1.20  68.31  31.7   -2.54  56.78  25.8   -0.20  83.41
   7500  23.2   -5.20 107.30  30.1    4.62  69.44  27.8    1.02  77.31  29.1   -2.54  70.22  24.6   -0.31  91.68
   8100  23.9   -5.52 104.02  32.0    5.27  60.27  27.8    0.75  77.31  29.8   -2.06  65.28  24.6   -0.38  91.68
   8700  23.9   -5.93 104.83  31.2    5.27  60.92  28.5    0.58  73.15  27.4   -1.61  80.04  24.0   -0.48  97.59
   9300  23.9   -6.12 104.83  31.2    5.64  60.92  28.5    0.96  72.04  27.4   -1.61  80.04  24.0   -0.49  96.59
   9900  25.7   -6.30  93.44  31.4    5.92  59.18  27.8    0.58  75.83  26.8   -1.19  83.41  24.4   -0.43  94.93
  10500  24.3   -6.91 100.10  30.5    6.64  61.34  27.0    0.58  79.66  26.5   -1.19  85.18  24.0   -0.42  97.63
