#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T05:14:58
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T05:00:00.000
#DataEndTime: 2024-04-02T05:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.5    4.61 103.86   5.7   -3.12 108.72   3.3   -1.05  71.24   2.6    2.85  28.32   4.3    0.89 -21.46
   1500  20.3    0.24  80.97  19.8    0.23  80.39  17.6    0.18  73.81  17.2    0.11  28.04  15.9    0.09  17.17
   2700  30.2   -2.84  63.80  30.5    2.48  65.14  26.8    0.70  74.10  27.5   -0.98  28.32  22.9   -0.33  44.25
   3900  34.8   -4.48  54.45  35.9    3.61  57.13  31.9    0.89  74.10  34.1   -1.41  33.86  26.4   -0.54  59.03
   5100  34.9   -4.69  54.45  36.4    3.63  57.13  33.4    1.02  72.77  35.3   -1.87  40.34  26.8   -0.61  61.04
   6300  34.8   -5.08  56.93  36.4    3.87  57.13  34.0    0.90  69.05  36.7   -1.41  48.73  27.8   -0.62  62.75
   7500  34.3   -5.32  56.36  35.6    4.04  55.03  34.0    0.78  66.47  36.7   -1.86  60.75  28.0   -0.66  67.04
   8700  33.7   -5.77  55.69  35.0    4.49  53.50  33.9    0.72  63.71  35.1   -2.47  63.13  28.0   -0.72  66.95
   9900  31.5   -6.34  48.54  33.3    5.14  45.97  31.7    0.68  52.45  33.0   -0.92  63.13  27.9   -0.72  56.74
  11100  28.2   -7.20  33.66  30.0    6.36  35.19  29.6    0.58  38.91  27.5    2.81  51.21  25.3   -0.56  44.06
  12300  24.2   -8.01  22.60  25.3    7.55  24.32  26.5    0.58  24.22  23.8   -0.79  30.23  23.6   -0.39  26.61
  13500  22.9   -8.33  17.26  22.5    8.07  18.79  25.0    0.55  19.36  20.2   -0.08  17.74  22.0   -0.16  20.79
  14700  22.6   -8.33  14.31  21.1    8.07  16.40  23.6    0.66  14.31  20.2    0.15  16.31  20.6   -0.04  17.07
  15900  22.6   -6.98  11.54  21.0    6.92  13.07  23.6    1.59  11.35  20.2   -1.90  14.11  19.2   -0.07  13.35
  17100  21.4   -5.55   8.96  19.8    5.50   9.44  22.3    2.52   7.92  20.1   -3.00  10.87  18.6    0.08  13.35
  18300  19.5   -3.99   6.68  18.7    4.30   6.58  21.0    2.10   7.15  19.2   -2.69   8.49  18.3    0.12  13.83
  19500  17.1   -3.18   5.63  16.8    3.12   5.25  19.4    2.10   6.20  18.1   -2.69   7.06  17.6    0.11  14.97
  20700  15.3   -1.89   4.77  15.6    1.82   4.77  17.0    2.06   5.53  17.6   -2.35   5.91  16.5   -0.08  12.02
