#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T16:14:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T16:00:00.000
#DataEndTime: 2024-04-02T16:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  23.1    3.81  83.71  37.4   -3.35  34.68  37.8   -2.86  35.15  33.1    2.82  50.33  23.2   -0.08 105.92
    900  33.2   -0.10  51.87  37.0   -0.05  35.87  36.6   -0.05  37.09  36.2   -0.04  38.61  29.5   -0.13  74.12
   1500  43.0   -2.65  21.84  39.9    2.20  28.71  39.1    1.85  30.24  40.8   -2.12  25.91  36.3   -0.21  44.71
   2100  46.7   -3.92  13.96  43.2    3.35  20.75  45.0    2.74  19.46  44.8   -3.10  16.80  42.4   -0.32  23.99
   2700  47.6   -4.01  12.04  46.4    3.40  13.13  49.5    2.74  10.07  48.1   -3.10  11.22  46.0   -0.42  14.28
   3300  47.9   -3.97  11.49  46.6    3.40  12.95  51.3    2.43   8.08  48.3   -3.05  11.07  47.4   -0.53  12.07
   3900  47.9   -3.97  11.52  47.3    3.27  12.13  51.3    1.92   8.08  48.3   -2.72  11.07  48.4   -0.59  11.08
   4500  47.6   -4.02  11.52  47.3    3.27  11.51  50.6    1.55   8.28  47.7   -2.44  11.05  47.8   -0.59  11.80
   5100  47.0   -4.09  11.88  47.3    3.28  11.51  50.1    1.33   9.07  47.1   -2.19  11.38  45.1   -0.58  15.27
   5700  47.0   -4.47  11.88  46.8    3.65  11.72  48.3    0.99  10.47  46.4   -1.75  12.48  42.0   -0.58  20.01
   6300  43.3   -4.76  20.21  43.1    4.29  18.73  43.9    0.76  17.58  41.7   -1.30  24.56  36.4   -0.44  32.07
   6900  38.8   -4.95  31.05  40.8    4.88  23.00  38.8    0.44  27.91  34.9   -0.88  57.62  33.9   -0.24  40.58
   7500  34.8   -5.05  42.02  39.1    5.19  26.45  33.9    0.19  43.56  27.3   -0.68  97.46  31.5   -0.07  51.29
   8100  33.5   -5.11  47.83  37.2    5.32  32.78  31.2   -0.22  55.43  23.7   -0.35 120.51  29.6    0.01  61.74
   8700  31.9   -5.11  57.13  35.8    5.43  38.42  28.7   -0.54  69.72  23.7    6.42 135.12  28.5    0.01  67.86
   9300  27.4   -5.44  81.92  34.0    5.59  47.95  26.2   -0.67  85.32  23.2   14.18 135.12  26.9   -0.02  77.59
   9900  23.3   -6.19 105.80  28.5    6.07  75.89  23.9   -0.67  99.87  31.1   21.60 121.66  26.9   -0.07  77.59
  10500  20.6   -7.08 123.59  26.3    6.80  89.07  23.6   -0.23 102.13  38.5   21.80  74.24  26.2   -0.15  83.51
