#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T09:23:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T09:20:00.000
#DataEndTime: 2024-04-02T09:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -14.7    3.14 534.47 -17.4   -4.20 544.28 -10.0   -4.31 524.81 -11.7    2.09 524.96 -13.8   -0.46 535.42
    900  17.1   -0.22 277.59  14.4    0.08 285.72  17.2   -0.12 277.53  17.2   -0.21 276.30  15.5   -0.03 283.68
   1500  38.4   -2.45 104.55  35.1    2.60 115.64  36.7    2.04 109.97  38.4   -1.56  96.44  39.3    0.14  77.09
   2100  45.7   -3.64  32.08  43.8    3.98  38.19  46.6    3.06  26.07  45.6   -2.43  29.35  44.3    0.21  34.76
   2700  48.8   -3.64  21.76  46.3    3.98  28.27  48.5    3.13  22.38  47.0   -2.66  24.66  45.5    0.21  30.38
   3300  48.2   -3.51  23.26  46.3    3.80  28.83  49.0    3.01  21.02  46.9   -2.50  25.35  45.8    0.18  29.45
   3900  45.2   -3.38  33.57  44.5    3.66  34.79  48.1    2.75  23.23  45.4   -2.50  30.04  44.7    0.16  33.83
   4500  43.1   -3.38  41.91  43.2    3.48  41.25  47.1    2.31  25.92  43.2   -2.24  40.91  41.7    0.08  51.75
   5100  40.7   -3.39  58.14  41.2    3.48  53.45  43.6    1.78  39.37  39.7   -1.65  58.96  34.5    0.04 115.73
   5700  34.8   -4.00  96.77  36.6    3.81  79.84  38.0    1.07  68.44  34.2   -1.27  96.30  27.3    0.03 174.36
   6300  32.7   -4.90 109.01  34.0    4.57  94.03  33.2    0.59  97.21  30.3   -0.60 129.39  24.9   -0.05 194.99
   6900  30.6   -5.75 131.56  33.0    5.47 104.66  30.3    0.31 126.79  27.2   -0.39 162.29  22.3   -0.09 223.30
   7500  28.5   -6.33 155.98  31.7    6.04 116.15  29.9    0.25 130.58  26.4   -0.00 171.98  22.7   -0.05 220.88
   8100  27.6   -6.75 168.56  30.5    6.44 130.35  29.3   -0.01 138.59  26.2    0.22 178.16  21.8   -0.06 228.37
   8700  26.0   -7.05 190.03  28.0    6.97 161.77  25.3    0.01 186.18  23.9    0.22 206.00  20.0   -0.06 246.66
   9300  23.7   -7.28 216.50  23.5    7.40 211.65  20.4   -0.23 238.14  19.3    0.37 244.44  16.9    0.04 266.91
   9900  20.3   -7.44 248.91  18.8    7.74 253.78  16.5   -0.23 272.01  19.1    0.37 246.89  15.2    0.12 275.29
  10500  16.7   -7.64 271.97  14.4    7.83 283.65  14.2   -0.22 281.83  15.3    0.02 273.56  13.0    0.12 284.97
