#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T18:44:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T18:30:00.000
#DataEndTime: 2024-04-02T18:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.2    4.30  96.42   4.9   -3.06  97.27  -1.7   -1.30  38.91  -1.2    2.75  41.77   1.9   -0.21 -46.06
   1500  21.6    0.26  80.97  20.7    0.24  80.11  17.2    0.16  57.51  17.5    0.15  63.80  14.0   -0.19   8.87
   2700  30.8   -2.28  73.53  31.3    2.36  79.44  28.9    0.71  59.41  28.7   -1.02  68.47  22.9   -0.06  47.21
   3900  35.5   -3.56  69.71  35.7    3.46  75.34  34.3    0.99  59.41  33.7   -1.56  69.05  26.5   -0.03  60.56
   5100  35.5   -3.66  68.00  36.4    3.53  69.62  34.7    1.18  60.56  34.5   -1.76  69.05  26.5   -0.03  64.28
   6300  35.3   -3.56  68.00  36.2    3.56  72.19  34.3    0.99  56.08  33.6   -1.56  66.09  26.5    0.06  63.42
   7500  34.6   -3.68  65.42  35.2    3.69  65.33  33.9    1.11  51.50  33.2   -1.51  62.56  25.7    0.08  57.89
   8700  32.7   -4.09  50.93  33.8    3.98  55.22  32.8    1.32  40.34  32.5   -1.64  47.59  25.7    0.11  49.97
   9900  29.1   -5.04  36.62  31.3    4.84  42.06  31.1    1.53  30.99  31.1   -1.58  32.62  25.3    0.12  41.58
  11100  25.1   -6.20  21.55  27.2    5.94  28.23  28.5    1.19  21.08  27.3   -1.58  19.93  23.8    0.12  27.28
  12300  20.9   -6.83  17.74  24.0    6.52  19.74  25.6    0.78  15.83  23.8   -1.58  14.97  21.8    0.03  18.60
  13500  18.4   -6.83  13.35  21.4    6.52  13.64  23.2    0.58  12.21  19.9   -1.44  10.20  19.2   -0.06  13.45
  14700  15.7   -7.41  10.40  19.3    6.99  11.25  20.8    0.12   8.58  18.4   -0.85   5.72  17.9   -0.21   9.63
  15900  17.5   -6.95   8.01  18.6    6.75   9.16  21.3   -0.48   8.01  18.4   -0.28   5.72  16.6   -0.35   8.96
  17100  16.3   -5.99   6.87  18.4    5.79   8.11  19.8    0.12   7.06  18.4   -0.28   5.72  16.4   -0.48   8.96
  18300  15.6   -5.01   5.82  18.9    4.95   7.25  17.9    0.97   6.20  16.9   -1.05   5.63  16.4   -0.52   9.44
  19500  15.3   -3.66   5.05  19.8    3.33   6.29  17.3    1.57   5.82  17.4   -1.50   5.91  16.7   -0.57  11.63
  20700  14.8   -2.22   4.86  19.8    1.85   5.72  17.3    1.99   5.82  16.8   -2.18   5.34  16.6   -0.55  11.63
