#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T21:44:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T21:30:00.000
#DataEndTime: 2024-04-02T21:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  31.9    4.00  48.41  40.5   -3.37  24.08  35.4   -2.21  45.24  31.2    3.24  63.78  33.3    0.11  48.48
    900  37.0   -0.08  35.18  37.4   -0.08  34.46  35.1   -0.05  42.72  34.4   -0.11  46.66  33.4   -0.10  51.06
   1500  42.0   -2.83  23.25  40.2    2.35  29.92  37.7    0.70  33.69  39.1   -1.46  29.88  38.3   -0.34  38.68
   2100  45.5   -4.17  15.60  45.4    3.66  18.10  41.7    0.98  23.74  43.7   -1.97  17.77  44.1   -0.45  23.78
   2700  47.5   -4.17  12.15  49.6    3.79   9.78  46.2    0.99  13.96  47.6   -1.99  11.24  50.4   -0.53   9.41
   3300  48.7   -4.17  10.88  49.9    3.80   9.55  48.6    0.85  10.69  48.8   -1.79  10.04  50.4   -0.56   9.41
   3900  49.3   -4.18  10.10  49.9    3.82   9.55  48.6    0.68  10.69  49.2   -1.61   9.87  50.1   -0.60   9.81
   4500  49.3   -4.15   9.93  48.9    3.72  10.05  49.7    0.47   9.48  49.2   -1.43   9.62  48.8   -0.62  11.19
   5100  49.0   -4.24   9.93  48.0    3.89  10.86  49.0    0.30  10.07  49.0   -1.20   9.65  45.0   -0.62  15.11
   5700  46.5   -4.42  12.57  46.4    4.22  12.38  46.3    0.30  12.83  47.1   -1.07  11.34  42.6   -0.39  18.27
   6300  43.4   -4.49  17.52  45.4    4.54  13.83  43.6    0.26  15.90  45.2   -0.93  13.24  40.3   -0.12  21.50
   6900  40.5   -4.60  23.14  44.4    4.66  14.96  41.9    0.28  18.23  43.1   -0.85  16.08  38.8    0.15  24.75
   7500  36.6   -4.73  36.43  41.1    4.72  24.09  39.4    0.28  25.35  37.3   -0.77  38.29  36.6    0.17  31.78
   8100  34.6   -4.82  43.77  39.6    4.83  27.14  35.6    0.26  41.03  31.9   -0.68  60.80  34.9    0.17  40.26
   8700  31.3   -5.03  60.00  36.8    4.97  34.72  32.2    0.26  52.84  28.3   -0.68  72.45  34.9    0.17  40.26
   9300  27.7   -5.52  80.25  35.7    5.62  37.94  30.9    0.34  58.40  27.7   -0.70  75.19  31.9    0.15  51.63
   9900  23.7   -6.00 102.21  35.7    6.18  37.94  28.2    0.27  75.04  27.6   -0.77  75.19  30.6    0.15  58.65
  10500  23.4   -6.72 103.40  35.6    6.95  38.05  26.8    0.12  83.07  26.8   -0.74  80.37  29.4   -0.04  65.67
