#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T12:15:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T12:00:00.000
#DataEndTime: 2024-04-02T12:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.5    4.27  28.46  37.6   -3.13  33.53  32.5  -17.53  66.27  36.7    2.61  37.70  36.3    0.63  33.41
    900  39.1   -0.09  29.36  37.1   -0.07  35.46  34.6   -0.08  45.11  36.4   -0.03  37.71  35.1   -0.04  42.99
   1500  41.8   -3.07  23.73  40.0    2.11  28.79  36.1   10.63  31.47  39.2   -1.83  30.45  38.0   -0.49  37.18
   2100  44.9   -4.37  17.49  44.0    3.17  19.88  36.8   16.64  24.41  43.5   -2.69  21.09  41.5   -0.60  25.07
   2700  48.2   -4.37  11.06  47.8    3.17  11.57  37.2   17.80  23.93  48.0   -2.82  11.69  45.0   -0.62  15.49
   3300  48.7   -4.22  10.50  48.6    3.12  10.54  37.7   18.42  23.62  49.5   -2.80   9.52  46.2   -0.59  13.90
   3900  49.0   -3.93  10.03  49.1    2.94   9.99  37.2   18.42  23.62  49.5   -2.24   9.52  47.6   -0.59  11.96
   4500  49.0   -3.93   9.79  49.1    2.94   9.88  38.2   19.03  22.57  49.6   -1.99   9.09  47.2   -0.55  12.62
   5100  48.9   -4.07   9.86  48.8    3.00   9.89  39.1   18.82  20.81  49.6   -2.23   9.31  45.3   -0.55  15.16
   5700  48.4   -4.32   9.99  48.6    3.38   9.89  38.5   12.54  21.64  49.2   -1.68  10.12  41.9   -0.47  21.22
   6300  45.2   -4.86  15.83  48.0    3.99  10.24  36.9    5.97  31.53  45.9   -2.78  13.50  38.6   -0.25  29.44
   6900  42.9   -5.23  18.83  45.4    4.77  13.96  39.1    0.26  29.01  43.0   -2.86  18.63  38.3   -0.01  38.80
   7500  40.0   -5.54  24.14  43.5    5.39  17.06  34.5    0.26  53.69  40.5   -2.86  35.49  37.6    0.14  48.80
   8100  37.3   -5.59  33.66  40.1    5.77  24.67  27.5    0.15  86.07  39.1   -1.30  53.52  37.5    0.14  74.00
   8700  34.5   -5.72  45.48  37.6    5.90  31.98  30.1    0.47 108.04  37.7   -0.50  65.60  34.7    0.13  79.75
   9300  33.0   -5.79  55.04  37.2    6.04  34.48  32.2    0.67 115.74  36.2    0.47  72.84  31.3    0.01 103.58
   9900  27.3   -5.67  84.09  32.8    6.10  54.43  22.8    5.81 118.99  32.0    0.47  82.86  25.8   -0.20 104.22
  10500  20.6   -5.75 115.73  27.0    6.29  83.11  22.8    4.89 119.55  24.6    0.66  96.64  23.6   -0.40 116.77
