#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T02:23:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T02:20:00.000
#DataEndTime: 2024-04-02T02:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.5    3.74 539.25 -15.8   -3.16 535.73  -4.7   -2.47 496.52  -8.4    2.45 510.70 -11.2   -0.07 509.88
    900  14.6   -0.27 286.49  13.6    0.12 287.95  18.5    0.02 270.16  16.9   -0.27 277.11  13.7   -0.06 287.13
   1500  35.9   -2.82 114.20  36.3    2.31 114.20  37.4    1.00 102.13  36.3   -1.39 111.67  34.4   -0.18 112.12
   2100  45.3   -4.15  32.74  45.2    3.43  34.39  45.2    1.10  31.98  43.6   -1.69  38.96  40.7   -0.25  52.14
   2700  46.4   -4.39  27.83  46.3    3.54  29.68  47.3    1.10  25.16  45.2   -1.69  32.45  43.2   -0.39  39.98
   3300  47.8   -4.75  23.71  48.8    3.84  22.17  47.9    0.54  23.27  47.7   -1.25  24.21  46.6   -0.55  28.45
   3900  48.0   -5.52  23.27  48.1    4.17  23.51  49.2   -0.16  20.63  47.9   -0.83  23.82  45.7   -0.69  30.41
   4500  46.4   -6.15  26.31  46.3    4.44  26.61  48.6   -0.45  22.32  47.3   -0.83  23.22  46.8   -0.81  24.51
   5100  47.5   -6.81  23.31  46.3    4.72  25.62  49.1   -0.45  19.33  47.5   -0.86  21.59  46.8   -0.87  23.73
   5700  46.8   -6.96  24.35  46.2    5.07  25.62  47.6   -0.06  22.16  47.2   -1.55  21.59  46.4   -0.87  23.73
   6300  44.6   -7.18  29.49  44.0    5.47  31.39  44.4    0.85  28.21  43.7   -2.38  31.21  43.7   -0.77  32.95
   6900  41.7   -7.36  40.40  41.4    5.78  42.79  40.7    1.35  43.45  41.5   -2.57  40.42  38.1   -0.64  69.25
   7500  34.3   -7.75 109.53  34.7    6.35 101.01  34.8    1.35 100.21  35.0   -2.66  93.79  29.6   -0.51 144.56
   8100  25.5   -8.17 190.69  25.3    6.92 183.78  26.5    1.23 175.92  27.2   -2.32 169.87  20.8   -0.44 223.50
   8700  17.5   -8.75 267.31  18.9    7.41 251.62  19.9    0.67 245.06  18.7   -1.55 247.61  15.2   -0.33 274.76
   9300  14.7   -9.05 283.70  15.4    7.85 279.40  17.2    0.44 268.68  14.2   -1.09 281.97  12.0   -0.23 287.99
   9900  13.6   -9.25 286.33  12.8    8.55 288.77  15.5    0.30 277.36  12.4   -0.67 287.45  12.0   -0.04 287.99
