#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T23:44:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T23:30:00.000
#DataEndTime: 2024-04-02T23:44:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.9    4.13 108.15   7.6   -2.62 123.02  -0.6   -0.83  25.18   1.3    1.85  35.19   2.2    0.32 -31.19
   1500  20.4    0.23  80.39  20.6    0.23  80.39  16.4    0.09  23.46  18.3    0.16  41.20  13.5   -0.11   8.87
   2700  29.9   -2.43  76.48  29.5    2.07  67.14  27.8    0.28  23.65  29.3   -0.60  41.10  21.2   -0.44  36.24
   3900  34.8   -3.84  69.24  33.4    3.02  59.22  33.4    0.40  25.75  34.5   -1.07  45.30  25.8   -0.59  55.60
   5100  34.8   -3.96  60.37  33.5    3.10  49.88  33.4    0.40  25.84  34.7   -1.07  46.06  26.4   -0.59  60.08
   6300  34.5   -4.12  57.22  33.7    3.96  59.22  33.4    0.34  25.84  34.3   -0.91  42.82  26.4   -0.63  61.61
   7500  33.5   -4.26  46.54  33.9    7.15  60.37  32.8    0.34  25.08  33.4   -0.91  42.82  26.3   -0.55  61.61
   8700  30.4   -4.80  32.33  33.2    8.35  51.02  29.9    0.40  21.17  30.2   -0.96  32.42  24.9   -0.49  53.60
   9900  25.9   -5.28  22.79  30.8    9.06  42.82  26.5    0.32  17.55  26.4   -0.88  23.27  23.7   -0.49  43.87
  11100  21.5   -6.90  14.59  26.7    9.89  36.53  23.0   -0.27  13.45  23.8   -0.63  15.83  22.7   -0.49  30.42
  12300  18.8   -7.76  12.97  21.2    8.32  22.89  22.1   -0.44  10.78  23.0   -0.38  12.87  22.1   -0.38  22.51
  13500  18.1   -8.51  11.92  18.5    8.00  16.12  21.2   -0.41   9.16  21.3   -0.41   9.73  20.6   -0.31  16.59
  14700  17.3   -8.51   9.82  16.6    8.00  10.78  20.4   -0.92   6.87  20.3    0.06   6.77  19.0   -0.33  13.64
  15900  17.3   -7.69   8.68  16.6    7.36   9.54  20.6   -0.76   5.82  19.9    0.26   6.48  17.9   -0.20  14.21
  17100  16.7   -6.71   7.53  17.4    5.95   8.11  18.8   -0.20   5.34  18.8   -0.28   6.29  17.9   -0.18  17.07
  18300  15.9   -5.22   6.39  17.7    4.19   7.44  18.8   -0.45   5.34  19.9   -1.09   6.10  17.8   -0.31  16.78
  19500  15.5   -3.92   5.44  17.0    3.03   6.39  17.6   -0.45   4.86  19.9   -0.33   6.10  18.2   -0.26  17.93
