#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T12:45:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T12:30:00.000
#DataEndTime: 2024-04-02T12:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  32.4    3.88  50.17  32.1   -3.79  51.02  28.6   -2.18  62.96  36.2    2.02  39.69  29.4   -0.10  72.08
    900  34.9    0.00  43.44  36.0   -0.05  39.03  35.0   -0.07  43.22  37.6   -0.05  34.27  31.3   -0.15  63.64
   1500  40.6   -2.68  28.15  41.6    2.44  25.60  42.1    1.34  25.40  41.4   -1.44  24.92  35.8   -0.19  45.95
   2100  44.3   -3.94  20.01  45.6    3.69  16.41  47.1    2.05  14.17  44.7   -2.09  17.46  40.8   -0.19  29.23
   2700  48.0   -4.00  11.46  48.5    3.69  10.95  49.4    2.08   9.73  47.6   -2.13  11.70  45.2   -0.27  15.32
   3300  48.6   -4.00  10.79  49.2    3.66  10.20  49.4    2.08   9.73  47.6   -2.10  11.56  46.6   -0.26  13.12
   3900  49.3   -4.00  10.02  48.9    3.54  10.44  49.1    1.89   9.80  48.3   -1.88  10.55  46.6   -0.23  13.12
   4500  49.3   -4.07   9.89  49.5    3.51   9.61  48.5    1.73   9.80  49.3   -1.60   9.53  46.5   -0.32  13.27
   5100  49.1   -4.12   9.89  49.2    3.51   9.97  48.2    1.33  10.15  49.9   -1.26   8.51  44.0   -0.30  16.78
   5700  47.7   -4.33  10.94  47.3    3.82  11.63  45.8    1.02  13.03  49.0   -1.06   9.50  40.3   -0.14  22.66
   6300  44.5   -4.72  15.76  45.4    4.33  13.85  40.8    0.46  24.72  46.0   -0.72  14.13  39.6   -0.14  22.92
   6900  40.1   -5.30  27.80  41.9    5.10  21.33  35.4    0.33  38.30  39.5   -0.62  29.66  37.2   -0.05  28.25
   7500  37.0   -5.56  34.28  41.1    5.57  22.80  31.7   -0.06  52.78  35.4   -0.29  37.53  37.8    0.15  27.43
   8100  33.5   -5.75  50.22  38.6    5.99  28.82  29.3   -0.27  65.55  32.3   -0.02  52.09  37.4    0.17  28.82
   8700  29.8   -5.80  70.46  35.6    5.99  38.62  27.5   -0.39  77.47  30.0    0.13  63.57  37.3    0.18  29.52
   9300  28.5   -5.74  78.82  34.8    0.23  45.82  24.4   -0.58  96.15  30.0    0.22  63.57  32.3    0.16  52.56
   9900  24.9   -5.74 100.25  31.6    0.23  64.21  22.2   -0.58 108.09  26.2    0.27  86.47  27.7    0.16  77.01
  10500  20.3   -5.90 117.58  26.1    0.31  92.23  19.2   -0.35 123.61  21.7    0.26 106.98  24.5    0.10  94.63
