#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T23:44:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T23:30:00.000
#DataEndTime: 2024-04-02T23:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  27.8    3.20  65.13  38.4   -3.10  30.85  40.0   -1.30  21.57  33.5    2.23  51.07  31.6   -0.21  58.85
    900  34.7   -0.15  44.17  37.6   -0.02  33.51  36.3    0.03  37.55  35.2   -0.11  42.71  32.2   -0.14  58.27
   1500  42.1   -2.47  23.30  40.7    2.13  27.12  37.5    0.83  35.71  38.7   -1.40  31.62  34.9   -0.16  47.79
   2100  46.0   -3.59  15.34  44.8    3.20  18.45  41.8    1.10  23.69  42.9   -1.88  21.13  39.5   -0.13  32.96
   2700  47.9   -3.59  11.55  48.6    3.20  10.67  45.6    1.10  14.91  46.9   -1.88  12.97  44.1   -0.17  18.10
   3300  47.9   -3.67  11.55  49.1    3.24  10.17  48.6    0.82  10.78  48.9   -1.57  10.19  46.6   -0.22  13.15
   3900  47.5   -3.71  11.83  49.1    3.24  10.17  49.2    0.51  10.05  48.9   -1.19  10.19  46.8   -0.36  12.92
   4500  46.8   -3.64  12.53  48.4    3.14  10.57  49.2    0.32  10.05  48.1   -0.93  11.13  46.7   -0.36  13.15
   5100  45.1   -4.01  14.21  47.6    3.28  11.33  47.8    0.27  11.40  47.3   -0.92  11.46  44.2   -0.36  16.51
   5700  43.9   -4.55  15.63  45.7    3.75  13.52  44.7    0.25  14.71  46.3   -0.83  12.07  40.9   -0.31  21.29
   6300  41.8   -4.87  19.39  44.0    4.25  16.10  42.6    0.25  17.01  45.1   -0.84  13.20  37.7   -0.11  26.20
   6900  40.5   -5.07  23.10  41.9    4.61  19.48  41.8    0.26  18.46  44.1   -0.86  14.48  35.3    0.01  35.50
   7500  36.7   -5.21  38.01  39.2    4.80  30.60  39.5    0.25  25.09  39.6   -0.85  30.30  32.8    0.01  46.54
   8100  33.7   -5.24  49.52  36.5    5.06  38.99  36.1    0.25  37.15  34.8   -0.82  45.48  30.5   -0.03  56.47
   8700  31.3   -5.76  60.03  36.1    5.58  39.80  34.2    0.31  42.54  31.3   -0.82  56.59  30.5   -0.13  56.47
   9300  30.4   -6.34  64.62  33.8    5.89  49.14  32.0    0.47  54.08  28.7   -0.89  71.90  28.8   -0.28  66.00
   9900  26.8   -6.90  83.83  31.7    6.41  60.98  26.7    0.43  82.38  26.3   -0.75  85.03  29.3   -0.40  62.83
  10500  26.4   -7.25  85.96  29.9    6.41  66.92  25.5    0.41  87.85  28.0   -0.76  73.40  30.4   -0.55  57.99
