#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T17:44:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T17:30:00.000
#DataEndTime: 2024-04-02T17:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.4    4.27  38.64  38.3   -3.85  33.26  39.3   -3.02  26.53  44.9    1.44  10.54  32.4    0.12  54.20
    900  36.2   -0.08  38.67  34.4   -0.05  46.23  35.7   -0.06  40.53  37.3   -0.06  34.96  34.8   -0.15  44.94
   1500  40.1   -2.96  28.84  37.5    2.31  38.37  37.2    1.74  36.31  37.1   -1.70  36.21  38.3   -0.33  33.28
   2100  43.5   -4.30  21.10  42.3    3.34  24.41  42.6    2.61  23.36  41.3   -2.77  24.43  42.9   -0.41  21.85
   2700  47.8   -4.37  11.66  46.8    3.34  12.74  47.7    2.61  12.68  45.0   -3.10  16.26  46.6   -0.45  13.63
   3300  48.3   -4.29  10.93  48.1    3.16  11.17  51.0    2.19   8.32  48.3   -3.10  10.74  48.1   -0.53  11.42
   3900  49.0   -4.06  10.16  49.5    2.83   9.76  51.0    1.55   8.32  48.5   -2.64  10.62  48.5   -0.60  10.75
   4500  49.0   -4.12  10.16  50.6    2.82   8.29  50.8    0.96   8.43  48.5   -2.22  10.33  48.1   -0.67  11.42
   5100  48.3   -4.30  10.25  50.6    2.82   8.03  49.7    0.71   8.99  48.8   -1.99   9.36  46.4   -0.72  12.96
   5700  47.1   -4.70  11.23  50.4    3.24   8.03  47.7    0.53  10.46  47.8   -1.80  10.42  43.8   -0.74  16.19
   6300  42.6   -5.22  20.97  47.0    3.86  12.71  43.0    0.40  19.46  43.8   -1.57  18.58  41.0   -0.74  20.11
   6900  40.2   -5.43  25.68  44.1    4.33  16.14  36.3    0.15  38.49  39.6   -1.28  27.54  38.8   -0.71  24.52
   7500  36.7   -5.47  34.78  41.5    4.50  20.40  30.4   -0.08  59.40  34.1   -0.94  40.76  37.1   -0.62  29.19
   8100  35.1   -5.55  40.39  40.7    4.65  22.23  29.1   -0.32  64.71  32.2   -0.60  48.53  33.4   -0.50  44.45
   8700  34.4   -5.55  43.95  39.7    4.94  24.79  29.1   -0.32  64.71  30.3   -0.55  58.35  29.8   -0.44  62.14
   9300  33.4   -6.10  48.04  37.1    5.50  34.90  31.0   -0.09  55.15  30.3   -0.55  59.45  30.1   -0.27  60.91
   9900  31.1   -6.75  60.24  33.2    6.24  51.49  30.6    0.60  58.22  29.7   -0.79  62.68  27.9   -0.13  71.17
  10500  28.4   -6.78  76.05  29.7    6.24  68.78  29.7    0.94  65.70  28.5   -1.06  70.28  27.3    0.03  76.63
