#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T00:44:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T00:30:00.000
#DataEndTime: 2024-04-02T00:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.7    4.31 120.16   1.4   -3.08 119.88   2.3   -0.28  78.39   1.8    1.40  53.79   0.8    0.68 -24.60
   1500  21.3    0.25  80.68  19.4    0.21  79.82  17.2    0.16  56.93  16.8    0.16  46.35  14.5    0.05  12.30
   2700  31.8   -2.57  62.18  31.6    2.50  62.75  26.0    0.14  35.67  26.1   -0.22  43.58  24.1   -0.35  38.43
   3900  36.2   -4.10  56.93  37.2    3.78  63.90  30.5    0.18  35.67  31.1   -0.49  49.21  29.0   -0.56  53.60
   5100  36.2   -4.32  56.84  37.2    3.86  53.12  31.1    0.25  34.81  32.0   -0.76  46.73  29.4   -0.56  56.74
   6300  34.9   -4.45  56.84  36.5    3.97  53.12  31.2    0.22  34.05  32.3   -0.76  50.64  29.4   -0.59  57.79
   7500  34.0   -4.81  48.83  35.4    4.48  50.45  31.9    0.28  31.76  32.3   -0.99  51.50  29.0   -0.65  57.79
   8700  33.1   -5.95  39.48  33.5    5.29  42.92  31.9    0.49  31.28  32.2   -1.23  44.06  28.7   -0.61  56.55
   9900  30.1   -7.34  24.89  30.4    6.50  33.38  29.8    0.69  28.61  31.0   -1.38  37.96  27.9   -0.48  51.59
  11100  26.1   -8.34  24.22  27.8    7.47  23.17  27.3    0.99  24.13  28.3   -1.64  32.81  27.9   -0.26  45.11
  12300  22.5   -8.34  20.98  25.3    8.15  15.26  24.5    2.10  19.17  25.5   -2.52  22.32  27.2    0.04  33.09
  13500  22.5   -8.61  21.46  25.3    8.49  13.64  22.9    2.34  15.45  24.5   -2.71  14.69  24.0    0.17  21.55
  14700  23.9   -9.85  29.28  23.5    8.49  12.59  22.2    2.22  11.25  22.9   -2.71  11.92  22.0    0.17  15.83
  15900  23.8   -9.28  28.42  21.5    6.83  10.78  20.2    2.89   7.63  20.6   -3.54   8.20  18.4   -0.04  12.40
  17100  20.5   -7.44  22.22  17.8    4.88   8.01  18.5    2.51   6.39  17.6   -3.37   6.48  16.6   -0.19   9.35
  18300  20.4   -9.54  22.98  15.3    2.65   5.82  16.9    1.97   5.63  16.8   -2.69   5.34  15.6   -0.22   9.73
  19500  16.8   -5.86  10.01  14.6    1.77   4.67  13.6    1.68   5.05  16.2   -2.31   5.34  15.3   -0.22   9.82
  20700  14.2   -1.93   6.68  13.7    1.04   4.20  11.0    1.32   4.86  15.6   -2.31   5.25  14.3   -0.07   9.06
