#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T10:45:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T10:30:00.000
#DataEndTime: 2024-04-02T10:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.2    3.97  94.41   6.4   -3.03 100.14   0.8   -1.04  14.31   1.7    2.33  81.25  -2.2    0.05 -59.51
   1500  21.3    0.25  80.39  20.7    0.25  80.39  17.6    0.14  31.76  18.0    0.20  78.96  12.4    0.00   8.30
   2700  31.1   -1.91  71.72  30.3    2.06  77.25  28.7    0.95  45.97  29.3   -1.23  66.57  22.4   -0.01  52.45
   3900  36.1   -2.97  67.04  35.2    3.03  77.06  34.7    1.31  57.41  35.2   -1.82  68.47  27.6   -0.02  75.72
   5100  36.1   -3.16  67.04  35.4    3.23  70.86  34.8    1.41  57.41  35.2   -1.90  65.61  28.2   -0.02  77.72
   6300  36.1   -3.01  64.66  35.4    3.04  74.96  34.9    1.38  57.98  34.9   -1.92  62.75  29.3    0.06  78.77
   7500  35.8   -3.28  59.32  35.1    3.36  66.85  34.9    1.27  54.65  34.2   -1.82  63.13  30.4    0.13  78.77
   8700  35.0   -3.90  48.26  34.2    3.77  57.22  32.8    0.97  46.63  32.0   -1.39  57.89  30.9    0.21  77.72
   9900  32.2   -5.10  36.43  31.7    4.76  40.25  30.0    0.39  37.57  30.5   -1.34  50.45  30.9    0.21  70.38
  11100  28.2   -6.34  25.27  28.0    5.87  28.61  26.2   -0.26  28.04  25.2   -0.65  46.16  28.2   -0.09  52.17
  12300  22.7   -6.34  19.45  23.7    6.89  15.16  23.9   -0.26  19.74  21.1   -0.56  38.34  24.7   -0.42  33.47
  13500  18.9   -7.44  15.26  18.5    7.34  10.78  21.8   -0.19  14.40  16.9   -0.86  29.09  24.7   -0.41  33.47
  14700  18.6   -7.69  12.97  16.2    7.34   9.16  20.5   -0.08  10.97  13.0   -4.72  23.08  25.4    6.77  38.15
  15900  18.7   -6.67   9.82  16.7    6.72   8.87  19.4    0.71   7.44  11.5  -10.59  17.64  26.4   10.48  45.06
  17100  18.3   -4.96   8.20  14.8    5.43   8.01  18.8    1.06   6.58  11.7  -10.59  17.64  26.4   10.96  43.92
  18300  19.2   -4.96   8.39  16.5    4.01   7.25  19.4    0.90   6.10  10.7  -10.66  23.37  25.7   11.38  49.07
  19500  19.2   -2.92   6.77  16.5    2.27   6.10  18.5    0.56   5.63  13.3   -7.28  18.12  23.0    7.64  38.24
  20700  17.6   -1.66   5.82  16.0    1.17   5.53  17.9    1.17   5.05  13.3   -4.06  18.12  17.1    0.34  17.17
