#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T15:14:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T15:00:00.000
#DataEndTime: 2024-04-02T15:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.1    4.48  93.27   4.3   -2.66  99.85   2.2   -1.68  81.25   0.1    3.47 -26.04  -8.6    0.95 -62.08
   1500  20.4    0.27  79.82  19.2    0.22  79.82  17.9    0.19  66.66  17.6    0.12  28.61  10.8    0.11   6.87
   2700  29.6   -2.55  73.53  29.7    1.95  62.27  28.6    1.14  52.26  28.3   -1.61  56.27  24.1   -0.46  53.60
   3900  34.3   -3.92  73.53  35.3    2.72  67.04  34.1    1.50  54.26  33.6   -2.50  72.29  30.6   -0.75  77.34
   5100  34.3   -3.99  69.05  35.6    2.91  67.04  34.6    1.67  52.83  34.1   -2.50  72.29  30.6   -0.75  77.34
   6300  33.9   -3.96  67.71  35.6    2.72  68.19  34.6    1.56  52.36  33.6   -2.40  68.19  30.8   -0.76  76.77
   7500  33.4   -3.96  59.41  35.3    2.78  67.23  34.2    1.59  54.36  32.0   -2.19  60.65  30.5   -0.70  75.24
   8700  32.1   -4.04  44.63  33.8    2.94  59.70  34.0    5.32  53.50  28.8   -1.55  45.30  28.9   -0.60  63.51
   9900  27.8   -4.22  30.33  30.1    3.51  41.01  32.8    5.32  49.40  23.5   -1.07  29.85  25.9   -0.52  48.16
  11100  22.6   -5.14  18.02  26.6    4.88  24.32  27.4    4.88  38.34  21.0   -0.56  21.74  23.7   -0.63  29.47
  12300  18.4   -6.37  13.73  23.4    6.29  15.07  23.8    3.75  27.47  20.4   -0.19  16.02  21.6   -0.60  20.69
  13500  15.7   -7.04  10.40  22.2    7.08  12.68  20.2   -0.43  13.92  19.0   -0.32  13.64  20.1   -0.58  16.12
  14700  15.7   -7.31   9.44  21.5    7.08  10.78  20.2   -0.99  12.87  19.6   -0.03   9.82  21.2   -0.58  15.83
  15900  17.5   -7.13   8.96  22.8    6.59   9.63  20.9   -1.10  12.49  20.9   -0.30   7.72  19.1   -0.54  14.69
  17100  16.3   -6.53   7.72  21.0    5.71   8.77  20.9   -0.39  10.49  21.5   -0.96   7.72  17.0   -0.42  15.45
  18300  14.7   -5.38   6.48  19.3    4.80   7.25  19.1    0.24   8.58  21.9   -5.94   8.96  15.2   -0.37  13.64
  19500  14.5   -3.94   5.44  17.9    3.11   6.01  16.5    0.62   8.11  21.9   -6.34   8.77  15.0   -0.26  13.64
  20700  11.4   -2.37   4.58  14.2    1.81   4.58  13.9    1.33   4.39  19.9   -6.34   8.58  13.2   -0.19   9.73
  21900  10.7   -1.52   4.01  13.1    0.67   4.20  12.7    1.47   4.20  16.7   -6.28   8.11  12.2   -0.18   7.53
  23100  10.7   -1.10   4.01  11.3    0.50   4.01  11.4    1.47   3.91  12.7   -1.82   4.77  10.6   -0.08   5.34
  24300  10.0   -1.03   3.58  11.3    0.61   4.01  11.4    1.93   3.91  12.7   -0.80   4.77  10.6    0.02   5.34
  25500  11.4   -0.85   3.43  11.5    0.54   4.01   9.5    0.75   3.72  10.4    0.19   3.91  10.5    0.05   5.58
  26700 -99999 -9999999 -999999  11.5   -0.20   3.72   8.4    0.12   3.72   7.4    0.44   2.86  11.6    0.12   6.58
  27900 -99999 -9999999 -999999   9.2   -0.68   3.43   6.2   -0.83   2.86   5.3    0.82   2.00 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   4.8    1.43   1.72 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   4.8    1.43   1.72 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
