#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T04:14:57
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T04:00:00.000
#DataEndTime: 2024-04-02T04:14:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.7    4.53  81.25   5.0   -3.67  95.27  -1.9   -1.07   8.58  -1.2    1.71  85.54   0.8    0.04 -50.93
   1500  21.2    0.21  80.68  21.3    0.23  80.68  17.4    0.04  25.46  17.1    0.17  70.10  15.2    0.09  14.31
   2700  31.0   -2.67  79.15  31.5    2.66  76.48  29.9    0.28  37.77  29.0   -0.70  61.61  23.8    0.08  53.88
   3900  35.7   -4.13  77.53  36.1    3.96  71.62  35.3    0.46  50.45  35.1   -1.15  67.62  28.4    0.08  65.23
   5100  35.8   -4.30  77.53  37.0    4.06  66.18  35.5    0.72  57.13  35.6   -1.25  64.66  28.7   -0.07  73.81
   6300  35.6   -4.75  75.53  36.3    4.21  68.95  35.5    0.48  57.13  35.7   -1.15  69.52  28.4   -0.19  68.95
   7500  35.2   -5.21  72.77  35.7    4.52  63.90  34.6    0.51  53.50  35.7   -1.15  69.52  28.2   -0.35  61.42
   8700  34.9   -5.85  67.81  34.5    5.04  56.93  32.2    0.67  43.20  34.9   -1.15  64.37  27.9   -0.35  50.83
   9900  33.2   -6.37  51.88  33.4    5.52  46.54  30.2    0.62  32.33  33.8   -0.90  49.97  27.5   -0.17  43.58
  11100  29.2   -7.14  36.33  29.7    6.68  34.81  26.7    0.46  27.37  29.6   -0.50  35.38  27.3    0.07  30.04
  12300  25.2   -7.72  20.89  26.4    7.55  20.89  26.7   -0.04  27.37  26.4   -0.52  18.98  26.6    0.25  22.41
  13500  21.8   -7.87  16.78  22.7    8.12  15.45  24.1    0.06  22.79  23.0   -0.50  13.83  25.7    0.29  16.98
  14700  20.8   -7.87  13.35  21.5    8.12  12.68  21.4   -0.01  21.74  22.5   -0.88  10.97  22.3    0.29  13.45
  15900  19.8   -6.73  11.35  20.6    6.64  10.01  19.5    0.72  16.88  21.3   -2.09   8.49  19.8   -0.02  12.87
  17100  19.8   -6.93  11.35  19.9    5.18   7.63  15.8    0.78  15.35  20.1   -3.11   7.53  19.8   -0.04  10.11
  18300  21.7   -7.34  16.12  19.7    3.59   6.10  13.3    0.96  13.07  19.7   -2.53   7.82  17.4   -0.10  12.87
  19500  22.8   -8.19  19.26  17.7    2.56   4.96  11.9    0.80  13.07  19.2   -2.53   6.20  17.4   -0.12  12.97
  20700  21.0   -8.19  18.22  15.1    1.40   4.48  10.7    0.75  11.92  17.9   -2.27   5.63  16.4    0.06  12.97
