#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T20:44:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T20:30:00.000
#DataEndTime: 2024-04-02T20:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.6    4.56  99.56   3.9   -3.22  96.13   5.0   -0.69  83.83  -1.2    2.20  48.35 -10.1    0.86 -50.93
   1500  20.0    0.24  80.11  20.2    0.19  80.68  20.8    0.24  80.11  17.9    0.18  43.20   8.9   -0.01   4.29
   2700  29.9   -2.38  72.86  31.7    2.31  66.38  31.3    0.56  78.68  30.5   -0.82  40.44  22.3   -0.54  41.96
   3900  35.0   -3.71  70.86  37.7    3.41  57.41  36.4    0.74  77.44  36.7   -1.25  44.73  28.8   -0.77  62.27
   5100  35.0   -3.79  66.38  37.7    3.48  53.22  36.4    0.80  74.20  36.7   -1.36  46.73  28.8   -0.77  63.04
   6300  33.4   -3.71  70.86  37.8    3.41  49.59  35.8    0.74  70.19  36.1   -1.25  48.64  28.7   -0.76  63.04
   7500  31.2   -3.77  65.90  36.8    3.47  45.59  35.2    0.65  66.38  35.5   -1.12  48.64  28.2   -0.72  59.22
   8700  28.2   -4.11  49.30  33.6    3.91  35.67  33.0    0.71  49.50  31.3   -1.00  37.67  28.7   -0.52  56.65
   9900  24.3   -5.20  29.56  30.2    5.10  28.23  29.4    0.62  34.05  26.8   -0.85  27.47  27.3   -0.19  50.07
  11100  20.4   -6.62  16.69  26.1    6.78  20.12  24.4    0.42  17.83  23.1   -0.48  17.26  26.8    0.02  38.05
  12300  17.7   -7.63  13.64  23.5    7.71  16.50  21.9   -0.36  14.69  22.2    0.36  15.83  24.6    0.02  25.08
  13500  17.3   -8.07  12.40  21.0    7.80  13.35  20.3   -0.15  11.54  19.6    0.35  13.54  21.5    0.06  15.26
  14700  15.3   -8.34  10.59  17.9    8.13  10.49  17.7   -0.75   8.77  19.9    0.48  10.11  18.1   -0.06  12.87
  15900  15.0   -8.07   8.77  17.2    7.69   9.06  16.9   -1.46   7.44  19.0    0.08   7.34  16.9   -0.20  12.87
  17100  15.4   -7.04   7.44  17.2    6.60   7.72  16.1   -0.56   6.48  18.6   -1.08   6.29  16.5   -0.22  13.35
  18300  14.7   -5.58   5.91  17.3    5.02   7.06  15.9    0.31   5.63  16.6   -1.57   5.44  16.5   -0.12  13.83
  19500  15.7   -3.73   5.91  17.5    3.35   6.20  16.2    0.09   5.25  17.2   -1.25   5.44  16.7   -0.21  12.78
  20700  15.7   -2.68   5.25  17.5    1.99   5.34  16.2    0.69   5.25  16.3   -1.35   5.15  16.7   -0.22  12.78
