#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T22:23:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T22:20:00.000
#DataEndTime: 2024-04-02T22:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.7    3.46 477.62 -23.3   -3.97 546.31   2.3   -3.64 458.70   2.3    2.44 444.46   0.6   -0.30 458.55
    900  19.4   -0.12 265.11   9.7   -0.09 293.93  19.0   -0.21 266.69  21.8   -0.14 245.93  19.4   -0.13 263.70
   1500  35.9   -2.50 113.95  34.2    2.39 118.12  35.2    0.98 118.86  37.6   -1.39 104.16  34.5   -0.11 120.29
   2100  45.8   -3.72  32.61  47.0    3.61  28.05  45.8    1.49  36.54  46.8   -1.83  28.64  44.2   -0.11  39.69
   2700  48.0   -3.72  23.65  48.0    3.61  24.03  50.0    1.49  19.13  49.1   -1.83  20.61  45.9   -0.06  30.25
   3300  48.0   -3.80  23.65  48.0    3.56  24.03  50.0    1.15  19.13  49.1   -1.28  20.61  45.9   -0.04  30.25
   3900  45.2   -3.94  35.08  45.1    3.56  33.44  46.0    0.91  33.24  45.3   -0.99  36.30  42.7   -0.01  48.22
   4500  37.5   -4.41  98.39  37.2    3.87 101.94  37.9    0.69  93.35  36.9   -0.99 103.75  34.6   -0.03 116.07
   5100  29.5   -4.70 164.91  31.5    4.11 143.99  30.2    0.69 150.43  27.3   -0.93 182.53  25.2   -0.05 196.13
   5700  23.9   -4.93 223.23  25.7    4.35 200.73  26.7    0.73 177.73  22.2   -1.13 232.26  17.3   -0.16 264.27
   6300  22.2   -5.08 237.56  23.7    4.39 226.49  25.2    0.73 200.15  20.3   -1.32 248.44  12.5   -0.17 286.55
   6900  19.7   -5.18 255.13  23.0    4.39 228.22  21.6    0.66 224.19  18.9   -1.32 258.19  12.1   -0.17 289.11
   7500  18.9   -5.27 259.60  20.4    4.60 245.32  16.9    0.57 255.02  17.3    1.25 266.14  11.4    2.35 290.91
   8100  16.0   -5.55 276.34  16.6    4.96 269.14  11.8    0.57 287.87  14.2    1.47 275.82  10.1    2.53 292.53
   8700  14.3   -5.88 283.08  14.3    5.57 284.88  11.8    0.57 287.94  12.2    1.55 287.47  10.1    2.65 292.56
   9300  15.8   -5.87 286.97  12.5    6.01 288.83   8.9    0.71 292.95  13.8    4.01 291.26  11.6    5.02 292.56
   9900  13.2   -6.33 293.27  11.0    6.62 290.99   7.6    0.61 294.16  11.1    2.85 293.94  10.1    2.67 293.57
  10500  10.2   -7.14 295.68   9.6    7.11 294.13   6.9    0.57 294.73  10.0    0.08 295.09   8.6    0.29 294.43
