#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T14:14:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T14:00:00.000
#DataEndTime: 2024-04-02T14:14:33.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.1    3.32  36.61  32.9   -3.29  49.96  34.3   -3.13  46.36  33.5    2.70  53.53  20.5   -0.14 103.96
    900  38.3   -0.11  31.65  35.6   -0.08  41.12  36.6   -0.05  37.28  34.5   -0.08  45.86  31.1   -0.08  63.44
   1500  42.0   -2.40  22.96  40.0    2.06  28.93  41.2    1.82  25.51  37.8   -1.91  34.00  39.6   -0.05  33.48
   2100  45.2   -3.52  16.07  43.7    3.20  19.50  44.7    2.50  16.84  42.2   -2.66  22.50  44.4   -0.05  17.14
   2700  48.2   -3.56  10.65  47.0    3.32  12.34  48.0    2.50  10.71  46.5   -2.66  13.23  46.2   -0.05  13.77
   3300  48.2   -3.61  10.65  47.5    3.38  11.76  48.4    1.96  10.59  48.3   -2.41  10.61  46.2   -0.09  13.77
   3900  48.0   -3.61  11.10  47.9    3.38  11.33  48.3    1.37  10.66  48.8   -1.99  10.12  46.0   -0.22  13.95
   4500  47.7   -3.77  11.01  47.9    3.45  10.81  47.7    1.07  10.88  48.8   -1.74  10.08  44.9   -0.35  15.66
   5100  46.9   -3.92  11.59  48.5    3.57  10.23  47.7    1.01  11.07  48.3   -1.45  10.08  42.4   -0.46  19.16
   5700  46.3   -4.08  12.99  48.1    3.86  10.29  46.3    0.73  12.36  47.1   -1.20  10.98  39.5   -0.46  23.57
   6300  45.4   -4.62  13.87  48.0    4.43  10.29  42.9    0.33  18.07  44.1   -0.93  15.28  37.0   -0.28  28.32
   6900  42.4   -5.12  20.08  45.4    4.94  14.69  38.7   -0.06  27.39  39.9   -0.60  24.78  35.9   -0.15  32.09
   7500  38.2   -5.42  32.33  42.6    5.23  19.89  34.9   -0.35  37.93  35.4   -0.28  37.97  34.6   -0.05  37.35
   8100  33.9   -5.59  46.39  38.9    5.40  27.27  32.1   -0.48  55.08  33.6    0.03  45.04  32.2   -0.05  48.15
   8700  30.6   -5.70  64.19  38.0    5.58  29.72  31.0   -0.48  71.65  33.6    0.09  45.04  29.6   -0.09  60.43
   9300  28.4   -5.92  77.75  36.0    5.66  36.71  28.7   -0.67  93.60  32.0    0.27  52.12  26.8   -0.15  78.35
   9900  24.6   -6.23  99.23  31.3    6.04  61.58  25.3   -0.67 110.42  29.9    0.35  66.90  24.6   -0.19  93.38
  10500  21.0   -6.25 115.72  26.3    6.04  89.42  22.5   -0.41 124.83  25.3    0.35  89.69  24.6   -0.15  93.38
