#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T18:14:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T18:00:00.000
#DataEndTime: 2024-04-02T18:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  27.5    4.30  75.01  40.9   -4.98  29.74  37.8   -2.99  35.88  39.9    3.06  29.20  24.6    0.47  93.96
    900  33.1   -0.06  52.36  36.1   -0.07  38.90  36.3   -0.08  38.02  36.5   -0.05  37.44  30.6   -0.09  67.24
   1500  40.6   -3.02  26.08  37.8    3.62  33.30  38.3    1.77  31.58  38.5   -2.11  32.86  35.7   -0.32  44.95
   2100  43.8   -4.44  18.61  42.7    5.68  21.00  42.2    2.54  22.23  42.2   -3.05  22.13  40.2   -0.36  28.25
   2700  46.9   -4.44  12.42  46.3    5.68  11.61  45.6    2.54  13.45  46.0   -3.05  13.32  42.5   -0.40  20.81
   3300  48.1   -4.35  11.19  48.0    5.19  10.34  47.6    2.12  10.77  47.5   -2.48  11.46  44.1   -0.38  17.09
   3900  47.6   -4.09  11.83  49.2    4.20   9.60  47.6    1.59  10.77  48.5   -1.81  10.48  44.5   -0.36  16.30
   4500  47.6   -4.10  11.67  49.3    3.57   9.43  48.2    1.52   9.96  48.5   -1.28  10.09  44.3   -0.33  16.66
   5100  47.3   -4.15  11.69  49.3    3.57   9.43  48.3    1.21   9.50  48.4   -1.23  10.06  42.5   -0.31  18.98
   5700  45.8   -4.48  13.10  48.0    4.02  10.35  47.0    0.83  11.15  47.9   -1.06  10.12  40.1   -0.29  22.79
   6300  42.3   -4.83  21.05  44.7    4.55  15.45  44.7    0.84  14.29  44.4   -1.06  15.84  35.8   -0.29  33.74
   6900  39.4   -5.01  27.60  42.9    4.81  18.42  38.7    0.65  33.42  39.9   -0.76  25.73  33.9   -0.24  39.73
   7500  36.5   -5.23  34.75  39.7    4.89  25.27  33.7    0.21  46.44  36.4   -0.35  32.51  32.7   -0.29  44.18
   8100  34.2   -5.25  46.23  37.7    4.93  30.84  29.3   -0.04  64.28  33.6   -0.05  45.06  32.1   -0.35  46.85
   8700  32.0   -5.52  58.74  37.2    5.14  32.92  29.3   -0.03  64.28  30.8   -0.05  58.59  32.3   -0.29  48.03
   9300  31.9   -6.09  58.41  35.6    5.70  37.96  31.3    0.06  54.60  32.6   -0.49  49.31  32.9   -0.08  45.43
   9900  28.9   -6.09  73.58  34.7    6.38  42.14  32.9    0.66  47.45  30.7   -1.13  60.27  30.8    0.05  57.27
  10500  26.4   -0.76  90.14  33.3    6.38  49.48  31.7    0.78  54.92  28.9   -1.30  70.12  28.6    0.22  71.78
