#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T09:45:02
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T09:30:00.000
#DataEndTime: 2024-04-02T09:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  31.1    3.29  59.22  39.5   -4.27  26.58  32.5   -3.96  57.04  37.3    1.49  31.92  39.8   -0.70  15.98
    900  34.3    0.00  46.75  37.6   -0.04  34.11  33.2   -0.09  51.67  35.5   -0.05  41.34  34.3   -0.08  46.95
   1500  40.2   -2.43  29.04  40.2    2.76  29.24  36.2    1.54  39.89  38.1   -1.21  34.95  34.8    0.11  49.17
   2100  44.8   -3.66  18.63  44.6    4.14  18.83  41.1    2.27  26.66  42.3   -1.89  23.24  39.8    0.13  28.80
   2700  47.5   -3.71  11.83  48.0    4.14  11.16  45.9    2.42  14.91  46.4   -2.13  13.27  43.4    0.13  18.21
   3300  48.4   -3.71  10.86  48.7    4.05  10.43  48.7    2.27  10.31  47.7   -2.38  11.34  45.3   -0.02  14.89
   3900  48.1   -3.51  11.29  49.3    3.69   9.92  49.6    2.12   9.37  48.3   -2.38  10.71  46.6   -0.16  13.05
   4500  48.4   -3.36  11.06  49.0    3.33   9.89  49.6    1.74   8.89  48.4   -2.39  10.47  46.3   -0.28  13.60
   5100  47.3   -3.36  11.72  48.7    3.28  10.12  49.2    1.28   9.43  48.8   -2.23   9.69  44.5   -0.42  15.94
   5700  47.3   -3.68  11.72  48.7    3.28   9.77  48.6    0.81   9.43  48.8   -1.89   9.69  41.4   -0.44  20.26
   6300  46.4   -4.54  12.36  48.3    4.05   9.85  47.5    0.21  10.07  47.4   -1.09  10.68  39.1   -0.44  23.19
   6900  46.8   -5.37  11.35  47.4    4.99  10.74  45.6    0.02  12.39  45.4   -0.59  12.95  39.1   -0.39  23.19
   7500  46.3   -5.91  11.84  47.2    5.77  10.95  45.6   -0.14  12.39  42.6    0.09  17.01  39.5   -0.17  22.37
   8100  45.9   -6.06  12.42  47.2    6.18  10.95  44.3   -0.41  14.42  42.0    0.19  17.99  40.5    0.00  20.63
   8700  45.0   -6.43  13.79  45.7    6.55  12.93  43.6   -0.28  15.59  40.8    0.29  20.12  40.7    0.10  20.44
   9300  43.1   -6.88  17.77  44.1    6.92  15.33  37.0   -0.26  36.90  38.6    0.33  26.14  41.2    0.10  20.44
   9900  39.6   -7.30  25.65  42.9    7.18  17.25  33.3   -0.25  48.90  37.2    0.33  30.77  41.7    0.14  20.48
  10500  35.8   -7.56  38.38  39.3    7.44  29.38  29.1   -0.19  66.96  34.1    0.27  44.19  41.2   -0.01  32.13
