#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T15:14:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-02T15:00:00.000
#DataEndTime: 2024-04-02T15:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  28.7    3.85  66.21  35.1   -3.13  40.92  35.2   -2.63  43.97  36.0    3.49  41.11  28.4    0.36  75.26
    900  33.9   -0.08  48.79  36.2   -0.05  38.70  35.9   -0.05  39.79  36.4   -0.05  37.89  31.9   -0.07  59.51
   1500  41.7   -2.69  25.36  40.3    2.04  29.04  38.8    1.67  30.63  39.5   -2.48  29.06  37.0   -0.46  40.16
   2100  46.0   -3.96  16.99  44.9    3.12  19.27  43.1    2.28  20.68  42.9   -3.50  20.76  40.9   -0.63  26.31
   2700  49.8   -4.02   9.48  48.4    3.13  11.08  47.3    2.28  12.17  46.2   -3.50  13.40  44.1   -0.70  16.71
   3300  50.6   -3.99   8.72  49.4    3.14  10.04  49.1    1.92   9.90  47.7   -3.20  11.53  45.3   -0.71  14.91
   3900  50.6   -3.95   8.72  50.4    3.14   8.89  49.1    1.24   9.90  48.6   -2.73  10.52  46.4   -0.70  13.62
   4500  50.4   -4.05   8.71  49.4    3.15   9.29  47.7    0.97  11.84  49.2   -2.36   9.42  47.3   -0.74  11.60
   5100  49.6   -4.14   9.16  48.7    3.31   9.93  45.7    0.55  13.80  49.2   -2.02   9.22  47.3   -0.76  11.60
   5700  48.9   -4.32   9.57  48.4    3.62   9.93  42.6    0.28  17.92  48.5   -1.55   9.54  45.8   -0.72  13.18
   6300  46.2   -4.79  13.33  46.4    4.18  11.94  40.5    0.15  21.16  44.1   -1.02  17.00  41.1   -0.62  22.08
   6900  41.3   -5.00  24.85  41.6    4.57  24.04  34.9    0.06  43.28  39.4   -0.46  27.92  36.3   -0.47  33.39
   7500  37.2   -5.14  33.77  38.3    4.92  31.40  32.1   -0.08  53.05  36.4   -0.10  33.00  34.0   -0.37  38.47
   8100  34.3   -5.24  45.06  36.4    5.04  35.68  27.7   -0.24  73.43  36.4    0.14  33.00  31.8   -0.31  48.96
   8700  32.5   -5.28  53.62  34.0    5.28  45.62  25.7   -0.41  86.17  34.8    0.22  41.67  29.5   -0.24  61.08
   9300  29.1   -5.41  73.36  32.3    5.52  56.45  24.5   -0.41  94.50  34.8    0.22  42.03  27.2   -0.34  76.44
   9900  24.1   -5.57  99.45  29.1    6.25  75.96  22.3   -0.57 107.76  29.5    0.14  66.98  25.6   -0.33  85.79
  10500  18.4   -5.68 127.36  24.6    6.93 102.97  20.7   -0.46 118.70  22.3   -0.11 101.20  25.0   -0.26  90.44
