#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T20:30:00.000
#DataEndTime: 2024-03-27T20:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   9.9    3.33  41.77   6.6   -2.27   9.44   7.3   -1.03  36.05   2.2    2.48   6.01  12.8    0.79  86.98
   1500  17.9    0.01  27.18  16.6    0.00  17.17  15.8   -0.01  27.75  13.4    0.08   8.87  18.0    0.10  56.08
   2700  22.8   -2.34  15.64  23.0    1.86  16.50  20.8    0.21  19.84  19.2   -0.67   8.58  19.8   -0.08  30.52
   3900  25.7   -3.48  17.26  26.5    2.83  19.07  23.5    0.34  18.98  22.9   -1.16   9.54  21.5   -0.19  27.28
   5100  25.7   -3.62  12.11  27.4    3.19  18.41  23.5    0.34  16.40  22.9   -1.16   9.44  21.5   -0.25  19.84
   6300  25.9   -3.71  11.44  27.2    3.37  15.07  22.6    0.21  12.97  21.5   -0.95   7.82  21.5   -0.18  17.93
   7500  25.9   -3.78  11.35  27.3    3.65  18.31  21.9    0.23  12.97  21.1   -1.02   7.63  20.7   -0.16  16.40
   8700  26.1   -4.64  13.26  28.0    5.30  19.65  22.7    0.61  14.59  22.0   -1.56  10.87  21.2   -0.20  16.02
   9900  24.9   -6.63  12.68  26.6    7.08  17.55  22.7    2.25  13.73  21.8   -2.72   8.87  20.1   -0.09  13.92
  11100  23.4   -8.76  12.40  25.0    9.19  16.50  22.7    4.67  12.11  21.6   -5.01  10.20  22.4   -0.09  16.59
  12300  20.9  -10.50  11.44  23.3   10.09  16.59  22.1    6.09  11.83  21.3   -6.05  12.97  22.5   -0.11  17.07
  13500  20.0  -10.95  12.02  21.0   10.82  13.26  20.9    6.11  12.11  21.1   -6.21  12.97  22.9   -0.11  17.07
  14700  17.8  -10.95   8.58  18.5   10.82  11.16  17.8    6.11   8.68  18.4   -6.21  10.78  21.8   -0.20  15.45
  15900  17.1  -10.85   6.77  17.2   10.10   9.63  17.5    4.59   7.53  17.4   -4.75   9.06  21.4   -0.39  15.07
  17100  16.5   -9.53   5.34  17.3    8.58   7.72  16.8    3.40   6.48  16.7   -3.61   6.77  19.2   -0.48  11.73
  18300  15.2   -7.84   4.86  15.5    6.40   6.39  15.9    2.45   5.34  16.3   -2.47   5.91  17.3   -0.48  11.16
  19500  13.9   -6.19   4.20  13.5    4.99   6.20  13.5    1.91   5.05  14.9   -2.02   5.25  15.8   -0.32  10.30
  20700  11.0   -5.05   3.72  13.5    4.08   4.86  14.9    1.91   5.05  12.8   -1.88   4.67  13.2   -0.33   8.20
