#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T23:00:00.000
#DataEndTime: 2024-03-27T23:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.5    2.40 110.44   8.2   -3.14  81.83  10.2   -1.22  82.68  11.3    2.27  46.35  16.2    0.39 131.03
   1500  18.0    0.21  70.38  18.1    0.06  53.22  17.9    0.12  54.93  17.8    0.14  37.19  18.8    0.19  76.68
   2700  23.9   -1.53  39.01  24.9    2.07  31.19  23.3    1.02  32.04  22.0   -1.34  28.61  19.2   -0.02  41.01
   3900  27.2   -2.63  28.32  28.8    3.10  34.81  26.9    1.56  29.75  24.9   -2.19  26.13  20.2   -0.20  31.38
   5100  27.5   -3.00  23.94  28.8    3.14  24.32  26.9    1.71  22.41  24.9   -2.37  21.46  20.8   -0.32  23.56
   6300  27.1   -3.20  18.98  28.8    3.10  23.08  26.7    1.79  17.07  24.2   -2.37  15.93  19.8   -0.38  21.93
   7500  26.8   -3.45  17.64  28.4    3.14  23.08  26.9    1.88  15.74  24.2   -2.51  14.50  19.8   -0.42  21.55
   8700  25.8   -3.77  15.45  27.1    3.25  19.26  24.7    2.48  11.54  22.4   -3.05  10.40  21.0   -0.41  22.32
   9900  23.6   -5.80  14.88  25.9    5.44  16.69  23.1    4.03  10.30  22.0   -4.79  10.40  20.0   -0.25  19.65
  11100  23.6   -8.43  15.07  25.1    8.10  14.21  23.5    4.03  11.54  23.1   -4.79  12.21  21.7   -0.12  19.07
  12300  22.0  -11.03  14.50  23.9   10.65  13.54  22.3    5.54  11.35  22.7   -6.11  15.64  23.9    0.01  22.70
  13500  19.5  -11.56  14.50  21.7   11.07  13.26  19.9    5.85  10.30  20.8   -6.26  14.69  25.1    0.01  22.70
  14700  18.5  -11.56  12.68  19.5   11.07  12.68  20.0    5.85  11.63  21.0   -6.26  14.69  23.5   -0.20  19.84
  15900  18.3  -10.56  10.97  17.4   10.52  11.54  24.2    4.81  19.17  20.0   -4.51  12.68  22.9   -0.25  18.69
  17100  18.3   -9.03   8.68  17.4    9.22  10.01  28.1    4.81  26.23  19.4   -3.27   7.63  20.2   -0.25  15.45
  18300  18.2   -7.32   7.15  17.5    7.32   8.39  27.7    2.88  26.13  19.4   -2.52   7.25  17.6   -0.29  13.26
  19500  18.2   -6.24   6.96  17.3    5.64   6.96  27.1    2.16  24.51  19.3   -1.88   6.58  16.2   -0.22  10.68
  20700  16.0   -5.34   5.25  17.3    4.67   5.72  18.6    0.45  14.40  17.2   -1.29   5.63  13.9   -0.22   8.20
